客戶代號	客戶名稱	電話	傳真	價格傳真/備註	客戶統編
ASE472	郁禾設計472	0975-705-853	03-5337670		
ASF473	雅魯473ASF	03-5505558	03-5505557		
ASG474	僑御474	02-89518519	02-89518690		
ASH475	雅典娜475	03-4531578	03-4531911		
ASI476	歐士476(華欣)ASI	02-22127022	02-22112561		
ASI476-001	業主-歐士				
ASJ477	冠昕477	05-5351159	05-5351169		
ASK478	楓彩478	02-25860355	02-25860377		
ASL479	意匠家479ASL	02-26780575	02-26704711		
ASM480	盛塘(歐廚)480	04-25626125～6	04-25622875		
ASN481	濱瑪481	03-2161296	03-2160971		
ASO482	益聖482	03-3759333	03-3749333		
ASP483	九兆483	02-26108321	02-26108421		
ASQ484	景緻484	03-6685911	03-7683435	劉'R0910-519-696	
ASR485	大發485		02-27011367		
ASS486	錸馬斯特486	02-86633350	02-86633370		
AST487	青禾487	02-29005558	02-29005556		
ASU488	合美488	02-29685077	02-29685099		
ASV489	益萊489	02-2602-7223	02-26027281		
ASW491	陸暘491ASW	03-6581666	03-6581598		
ASX492	吾思國際492ASX	02-2368-5166	02-2368-5176	劉欣 0930-475-727	
ASY493	易而美493ASY	03-3613823	03-3633155		
ASY493-002	易而美創意室內-發票抬頭	沖帳用勿刪			
ASZ494	修梵494	02-86671800	02-86671700		
ATA495	安庭495	02-25329275	02-25329260		
ATB496	海勒496	03-9328088	03-9328077	水槽都做斜邊(賽麗石除外)	
ATC497	橄欖樹497	02-22887749	02-22888495		
ATD498	頡合498	02-27193088	02-27193089		
ATE499	鈺禮499	02-26706295	02-26781097		
ATF500	柏德500ATF	[phone]	(LINE為主，不傳真)[phone]	皆須收尾/圖面LINE群組	
ATF500-002	門市店樣(柏德)				
ATF500-001	業主收款				
ATG501	富方501	02-86933709	02-8693-2405		
ATH502	國揚502ATH	03-4850495	03-4853520		
ATI503	佰澺503	03-3231291	03-3231251	王'R0935-345-443	
ATJ504	歐匠504ATJ	03-5509788	03-5505672		
ATK505	雅第505	03-9353033	03-9353219		
ATL506	雨辰506ATL	02-86751937	02-86751949		
ATM507	欣樂507ATM	葉先生0955139359  02-28851245	02-28859726	提籠要打矽利康	
ATM507-01	門市欣樂				
ATN508	正邦508ATN	02-26955408	02-26958679		
ATO509	歐德509ATO	02-28831108	02-28836238	林小姐0973-651-656	
ATP510	邑林510ATP	03-4617782	03-4617782	0936-633-357	
ATQ511	齊岩設計511	02-26095046	02-26097535		
ATR512	永暉廚具512ATR	02-22028309	02-22041608	廖先生.黃小姐	
ATR512-002	業主維修(永暉)	為了沖帳勿刪			
ATS513	奧士歐室內設計513	02-29103605	02-29103607		
ATT514	歐築514ATT	02-29311380		崔天龍0980-131-133	
ATU515	金和515	02-86305077	02-86303320	蔡先生0918-977-401	
ATV516	鴻騏516	02-2943-0498	02-8668-8196	蕭漢傑0933-914-245	
ATW517	楙得517ATW	03-6684158	03-6684997	Clean up	
ATX518	六匠制作518	03-3907243	03-3907525	江韻文0937-112-163	
ATY519	寬逸設計519ATY	02-27995776*12	02-27990779	王冠閔0978-637-101	
ATZ520	建庭廚具520	02-26106399	02-86301377	張月華0928-560-579	
AUA521	言溢歐化521	02-26815545	02-26815546		
AUB522	原器設計522	02-27722280	02-27722180	顧先生0933-851-568	
AUC523	康洲工程523AUC	03-960-5373	03-960-5348	吳武洲0958-629-668	
AUD524	第凡設計524AUD	02-25795907	02-25793285	吳先生0932-213-445	
AUE525	茗匠525AUE	03-6572323	03-6572133	蕭錡又0958-200-355	
AUE525-001	茗匠-店樣				
AUF526	喻皓工務-積木526AUF	03-5505583	03-5506083	吳先生 0911-483-800	
AUG527	愛之衛527AUG	02-2282-0555	02-2282-2503		
AUH528	朗璟設計工程528	02-22103307		陳小姐0912-197-876	
AUI529	康庭529AUI	02-89210880	02-89210881	陸小姐0928-243-352	
AUI529-001	居庭工程有限公司				
AUI529-002	康庭-陸小姐529-002AUI	0928-243-352			
AUJ530	立昕設計530	02-25091011*105	02-25091022	林先生0953-010-905	
AUK531	三梘設計531AUK	02-23633800	02-22347091	陳威穎0921-664-490	
AUL532	興寶廚具532AUL	02-26793255	02-26705255	秦先生0953-329-396	
AUM533	信誼533	02-25012404~5	02-25012406		
AUN534	勝寓企業534	07-3522489	07-35189420		
AUO535	居易535	02-28100979	02-28100886		
AUP536	澤新536	02-25772650	02-25772750		
AUQ537	築辰537	02-25719911	02-25713535		
AUR538	雅非凡538AUR	02-28581826	02-28581660		
AUS539	上盈石材539	02-27282261	02-27282262		
AUT540	禾羚設計540	03-2830033	03-2830505		
AUU541	天合541AUU	03-9505757	03-9601507	謝'S 斜角 陳'S 圓角	
AUU541-002	業主-天合	沖帳用勿刪			
AUU541-003	謝小姐-天合				
AUU541-004	天力門市	沖帳用勿刪			
AUV542	勤祥542	02-86710858	02-86710859	李小姐0989-850-119	
AUW543	阿諾克543	02-82955277	02-82955287	林俊呈0937-030-240	
AUX544	星寶廚具544	03-9354351	03-9362628		
AUY545	昇陽545	02-28482880	02-22888068		
AUZ546	吉豪546	02-27298449	02-87804763	許世虎0928-827-228	
AVA547	歐櫥-羅東547	03-9577877	03-9558279	吳皓0987-400-351	
AVA547-01	歐櫥-宜蘭547-01	03-9253920	03-9251019		
AVB548	澄美548AVB	[phone]	03-3350863	電話對圖打門市	
AVB548-000	澄美門市	[phone]	03-3350863		
AVC549	汶羲549AVC	02-28825613	02-28825618	楊鎮福0936-042-372	30*15
AVD550	科勒550	02-25818196*159	02-25818193	郭怡妏0921-565-451	
AVE551	悅安551AVE	02-82588580	02-82588560	clean up 龍頭下方需墊石材	
AVE551-003	業主維修(悅安)				
AVE551-004	悅安(對業主請款開發票)				
AVF552	蕎格552	04-7203579	04-7203579	林明志0931-655-291	
AVG553	台灣歐德-樹林店553	02-2685-1738	02-2685-1708	李莉華0983-607-206	
AVH554	泰然554	02-27599668	02-27596188		
AVI555	富爾康555	03-4335919	03-4335919	傅國峻0927-156-199	
AVJ556	林展旗556	02-86601337	02-86601338	林怡菁0920-745-945	
AVK557	英甲設計557AVK	03-4383478	03-4383479	曾威宇0915-661-878	
AVL558	祺樺558AVL	02-8797-6196	02-8797-6176	陳倩妮經理0970-078-920	
AVM559	積禾559	02-27966158	02-87929768		
AVN560	濟緻560AVN	02-27968550	02-87914676		
AVN560-001	業主維修(濟緻)	為了沖帳勿刪			
AVN560-002	吳偉文(原濟緻)560-002AVN	0961-166-880			
AVO561	渥爾夫561AVO	03-9332990	03-9332991		
AVO561-001	業主-樂米-櫻花蘭陽561				
AVP562	如誠562	03-5323115	03-5356886	何如誠建築師事務所-梁金蘭0933-264-896	
					
AVQ563	禾川563	03-5506066	03-5506366	陳雋澔0982-398-339	
AVR564	元典設計564AVR	02-25237113	02-25238773		
AVR564-01	業主維修-元典設計				
AVS565	琴寶565AVS	03-3292031	03-3209617		
AVT566	綠的國際-北區(北北基)566	02-86301800	02-26105078採購詹s		
AVT566-2	綠的國際-中區(新竹+台中)566-2	04-25600890	04-25608372	李小姐	
AVT566-1	綠的家具-重慶店566-1AVT	02-25559771	02-25559717		
AVT566-3	綠的家具-中興店566-3AVT	02-89199098	02-89199108	王相斌0986-390-191	
AVT566-04	業主維修-聖紘566-04				
AVU567	婕森空間設計567	03-6663815	03-6663816	吳忠益0955-832-651	
AVV568	采品室內設計568AVV	03-2184282	03-2184282	盧慧珊0939-206-100	
AVW569	貝拉精品廚飾569AVW	03-9659965	03-9658965	0953-228-010林'R要餘料	
AVW569-001	門市+貝拉				
AVX570	賀澤570	03-6681222	03-6681333		
AVY571	月光設計571	02-26911472	02-26911472	林小姐0919-193-419	
AVZ572	百藝572AVZ	03-3678665	03-3678758	0912-222-515	
AWA573	美久573AWA	02-27603777	02-27603899	0935-326-567	
AWB574	台灣松下營造	02-22903980	02-22903985	曾小姐170	
AWB574-001	台灣松下營造-三重				
AWC575	羽筑設計(系統櫃)575AWC	03-5501946	03-5502180	鄧R 0955518318	
AWC575-001	羽筑設計-門市	03-5501946	03-5502180	鄧R 0955518318	
AWC575-002	久田-羽筑(系統櫃)575-002	03-5501946	03-5502180		
	羽筑設計-門市	0937-019-909		柯富霖0937-019-909	
AWE577	大永設計577AWE	02-26498298	02-26496398		
AWF578	雯森室內設計578AWF	0955-028-616	02-29212075	詹景雯	
AWG579	成舍企業579	02-87720899	02-87725699		
AWG579-01	成舍企業579-01承德AWG	02-25561177	02-25584694		
AWH580	台灣餘弦580	02-2711-5728*17			
AWI581	吳將星室內裝潢581	0932-128-946			
AWJ582	工一設計582AWJ	02-2709-1000	02-2709-3939	陳威辰0928-417-566	
					
AWJ582-001	工一設計-敦化南路	沖帳用勿刪			
					
AWL584	鼎盛嘉584AWL(格麗斯成功店)	02-27935802	Line莊's		
AWL584-00	鼎盛嘉584(門市店樣)	沖帳用勿刪			
AWM585	大荷設計585AWM	02-27090089	02-27090216		
AWN586	孕育設計586	0917-601-157		洪先生0917-601-157	
AWO587	一格587	0933-993-446		陳倖軍0933-993-446	
AWP588	拾悅設計588	0937-176-938		陳筱蓓0937-176-938	
AWQ589	新傑創設計589	02-26290069	02-26297512	洪又升0910-016-870	
AWR590	爾聲設計590			陳玟婷	
AWS600	吉詠600	02-27941131	02-27941151		
AWT601	立英裝潢601	02-82601408	02-82601409	翁茂宜0937-954-695	
AWU602	久木設計602	02-26098886	02-26009886	姜薇0975-286-012	
AWV603	沐藝603AWV	0926-238-029		蔡逸萱0926-238-029	
AWW604	克特604	02-22935800	02-22933593		
AWX605	舒曼(桃園店)605AWX	03-3575653	03-3587473		
AWX605-002	舒曼(青埔店)605-002AWX	03-2870681	03-2876698		
AWX605-001	門市-舒曼				
AWZ607	回向設計有限公司607	02-2523-1508		林先生0952-580-003	
AXA608	奇建608	02-26084313	02-26084393	許漢興0983-033-311	
AXB609	硯寛609	03-3561180	03-3565571	許尹珊0973-008-051	
AXC610	順福610	0973-685-210		李安佳0973-685-210	
AXD611	活創意611AXD	0926-296-493		[email]	
AXE612	廖茹屏612	0952-501-107			
AXF613	喬景613-蘇成介紹	03-6673990	03-6673960		
AXG614	福元614(誠鑫)AXG	0981-297-500		游先生	
AXH615	牧群615	06-335-9985		馬先生0939-597-887	
AXI616	雷昆空間616	0939-014-872			
AXJ617	禾亞(安磊設計)617	02-2926-7666		0928-549899李先生	
AXK618	王樣室內設計618	04-2473-2508	04-24739735	0932-029-350	
AXL619	冠璟室內設計619AXL	03-3641940	03-3643876		
AXL619-001	冠璟的師父(冠璟)				
AXM620	立禾室內設計620	03-572-1360	03-575-2529	彭攸婷0913-991-127	
AXN621	格堂621	02-2298-0087	02-2298-0080	陳小姐	
AXO622	紘裕國際廚具622AXO	02-2240-6835	02-2240-6883	0925-526998胡先生	
AXP623	麗坊623AXP	02-86777920	02-26773501	檯面一律刮膠不磨	
AXP623-001	麗坊623AXP-林小姐(馗心居)	0955-568-330	LINE	需收尾	
AXP623-002	麗坊-月桃工地				
AXP623-003	雷蒂廚具623-003	02-86778255	02-86778257	"背牆一律要打矽利康 需收尾
爐子紙箱需清走 $300"	
AXQ624	泳霖624AXQ	line			
AXQ624-001	業主-泳霖				
AXQ624-002	大展設計(泳霖)				
AXR625	德政625	02-2618-3746	02-2618-6346		
AXS626	奧可博克626	02-2701-0413	02-2701-0419	莊秀麗0910-762-760	
AXT627	耕霖室內設計627	03-558-8281	03-558-8283		
AXU628	固磊科技628AXU	02-29010755	02-29013662	CLEAN UP(要問)	
					
AXU629	呈美629	02-27659057	02-27655906	蘇'R 0929-513-305	
AXV630	綠川630	02-27996587	02-26259496	張'R 0979-239778	
AXW631	的亞室內設計工程有限公司631	02-27279722	02-27593439	劉宇平0932-396135	
AXX632	南邑設計632	03-6676285	03-6673194	(報含稅價)楊雯鈞設計師0938-041-314	
AXY633	室覺空間633	03-667-0619		王'R0925-873-351	
AXZ634	幸福家634AXZ				
AXZ634-01	幸福家634-01林佳緯	0922-332-230			
AYA635	適邑家居635	02-27902901	02-27902981		
AYB636	詠瀚636	02-88112927	02-28107599	郭玠宏0939-220-560	
AYC637	佑祥637	02-26028919	02-26023979	林玉峯0930-088-617	
AYD638	賴炎坤設計師638	0932-206-322			
AYE639	加鈺639	02-29017868	02-29011656	于叔含	
AYF640	睦霖640	"02-27996801
02-26277828"	02-27997639	王宏和0910-196-630	
AYG641	德法641AYG	0910-663634	03-5160229		
AYG641-001	大舜工地-德法	為了沖帳	為了沖帳		
AYG641-002	原砌工地-德法	為了沖帳			
AYG641-003	大晏工地-德法	為了沖帳			
AYG641-004	德法-自在晴				
AYG641-005	德法-自在晴(溪州路)				
AYH642	法朵拉娜642	0932-204958	03-3162320		
AYI643	微自然室內裝修643	03-6661008	03-6662603		
AYJ644	永暉地板644	02-29316380	02-29316366		
AYK645	好室達645	02-2302-2297	02-23024766	劉小姐0919-267-037	
AYL646	百玥646	02-2608-9660	02-2609-1300		
AYM647	東泰石材雕刻社647	02-2603-0411	02-2603-0342		
AYN648	新居視覺空間設計648	0972-880-665	03-4810891		
AYO649	碁盛國際649	02-26510857	02-26515419	劉凡菲0920-903078	
AYP650	六甲綠榐650AYP	02-8522-2239	02-8522-3722		
AYQ651	峻益651AYQ	06-2053386	06-2053250		
AYQ651-001	峻益+五金				
AYQ651-002	峻益+5593WM				
AYR652	柚子室內裝修設計652	03-533-6162	03-526-0709	0931-589-698	
AYS653	一直在設計室內裝修653AYS	037-666307	037-666227		
AYS653-001	寬遠門市				
AYT654	德屋設計654	0955-072-315	[email]		
AYU655	凱翊室內空間設計655	0912-265-497	02-2748-6980		
AYV656	睿信三輪656AYV	02-87910488	(LINE)02-87911798		
AYV656-001	門市-睿信三輪	02-87910488	(LINE)02-87911798		
AYV656-01	(個人)陳冠勳656-01	0911-208-241			
AYV656-02	(個人)王欽玄656-02	0918-658-559			
AYW657	禾嘉/禾源(原北松)-657AYW	02-28360361	02-28360360	日本水槽上方塑膠保護膜要留著帶至現場蓋回去	
AYW657-002	業主維修(禾嘉/禾源(原北松))				
AYX658	麒寰-658國際	02-2931-7468	02-3322-9057		
AYY659	懋宇659AYY	03-3617676	03-3649595		
AYZ660	承泰國際設計660	0906-965858			
AZA661	麗櫥空間661AZA	"03-2188123
呂'r0905-699-015"	03-2188122	110-01-01-搬家	
AZB662	力德(永競)662AZB	02-2664-9512	02-2664-6729		
AZB662-1	力德(永競)662-1AZB 蔡昭仁				
AZB662-002	業主維修(力德永競)				
AZC663	釩宇傢俱663	0955-192-592	03-3192154		
AZD664	富士664AZD	02-23969360	02-23966931		
AZE665	郁宸665AZE	0920-010-568	02-26461021	林文生0935-021-502	
AZF666	騏基666	03-3165155	03-3161035	卲仕仁0903-063555	
AZG667	捷森667	03-6663815	03-6663816		
AZH668	覲合668	02-2595-6120	02-2587-2251		
AZI669	山鳴谷應669	02-89853385	02-89857675	陳'R	
AZJ670	森嵐670	0918-618292	03-5711538		
AZK671	居名元671	"03-3555757
03-3555725"	03-3572208	梁S0986-785558	
AZL672	皇佳班672	0989-099-591		李光翔	
AZN673	施向澤673	0932-770846			
AZO674	講譯674	03-6676818	03-6676898		
AZP675	柏萊675	02-2836-0361	02-2836-0360		
AZQ676	郭設計師676	0958-080-980			
AZR677	你你設計677	02-27595582	02-27595583	何小姐0970-871378	
AZS678	栐欐678	02-2562-3746	02-2571-4582	翁'S 0939-686-151	
AZT679	鑫品679	03-3247009	02-3240089		
AZU680	橋圓680	03-3335343	03-3335230		
AZV681	藝典設計681	02-86610867	02-86610109		
AZW682	統領682	03-4894248	03-4095878	魏照珠0926-628-969	
AZX683	東柏-張啟柏683AZX	0956-063-536	02-27901898	張啟柏0956-063536	
AZY684	習翌設計684	02-2345-6098	02-23456399		
AZZ685	工緒空間685	03-6582122	03-6856786		53637439
BAA686	青域設計686BAA	02-28961820	02-28961830	"張紘瑋0970-137800
賴紹宇0922-520-242"	00243241清鑠國際設計有限公司
BAB687	好萊得687BAB	02-26028939	02-26027379	蔡惠如0932-086506	
BAC688	橘蕃茄688BAC	02-82267788	02-22257878	蕭芃慧0933-131287	
BAD689	澳大689	03-4623211			
BAE690	得象室內裝修690	02-22869207	02-22860545	陳秋源0936-262601	
BAF691	優克萊691	02-28318078	02-28311502	彭梓翔0935-022460	
BAG692	邵氏692	02-23567800	02-23564999		
BAH693	蟲點子693	02-23650301	02-23650321	古小姐0931-319704	24958045
BAI694	意念工房694	"03-5942270
03-5942319"	03-5961445		
BAJ695	貞亨企業695	03-3290789	03-3290686	吳淑玲#17	
BAK696	博森設計工程有限公司696	02-26339586			
BAL697	家和設計697	0963-075-468	03-5438355	周先生	
BAM698	日禾國際(原寶廚日禾)698BAM	03-3520023	LINE	歐羽哲0982-730564	
BAM698-001	門市+寶廚日禾				
BAN699	竺河建築設計699	姜建宇0910-260309		姜建宇0910-260309	
BAO700	竹雅廚藝(家博士)700	03-536-6655	03-536-2255		
BAP701	艾多力701	04-24523580	04-24527337		
BAQ702	李奧廚具702BAQ	0933-151020	LINE群	前緣一律同色石材內包5~8cm,檯面凸水槽5mm	
BAQ702-001	業主維修(李奧廚具)				
BAR703	九枋設計703	02-27678180	02-27678190	顏先生0982-191218	
BAS704	柏妮斯(強將)704BAS	02-26187856	02-26184988	高明新0935-604036	
BAT705	仁和居705	06-2905806	06-2903506	洪先生0986-686-335	
BAU706	富昱706BAU	03-3610397	03-3614929	潘自勇0909-301658	
BAV707	天淇707	李敏瑟0928-086219			
BAW708	維璞708BAW	02-25996488	02-25996485		
BAX709	璟勝(義庭名廚)709BAX	02-23568500	02-23563080		
BAY710	小角落設計710	02-29682627		劉怡廷0916-782277	
BAZ711	陳治中建築事務所711	02-25956519	02-25956515	陳星羽0921-312622	
BBA712	龔羽涵室內裝修712	03-5520639		龔S 0923-127241	
BBB713	長虹天璽713	吳經理0933-090825		吳經理0933-090825	
BBC714	德譽國際714	03-4915033	03-4013153	陳宜萱0912-332-412	
BBC714-001	德譽+門市店樣				
BBD715	晶瑞715BBD	03-3978712	03-3978713		
BBE716	得晟716BBE	02-22360011	02-22364321	汪S0932589642	
BBF717	惠特設計717	02-27682200		蕭賢豪0981-299183	
BBG718	日谷室內裝修718	02-27568388	02-27565388	李青谷0955082978	
BBH719	永隆興業社719BBH	03-4686818 03-4682239	03-4685403	李先生0903-008277	
BBI720	日成廚衛720	03-379-3207	0958-333-135		
BBJ721	德安國際-信義路721	02-2707-6600	02-2755-3300		
BBJ721-00	門市店樣(德安國際)				
BBK722	驊宸櫥櫃722BBK	0935-326567	(line)02-29326378	呂育哲	
BBL723	岱輝興業723BBL	07-7313530	07-7312914	Takara(水槽都要請峻益拿)	
BBL723-001	洪久茹-岱輝業主				
BBL723-002 	業主-岱輝				
BBM724	巍糧系統櫃724BBM	0933-842612		許先生(北部)	
BBN725	歐肯系統725	02-86782166	02-86782167	黃冠綺0958-473958	
BBO726	日天以利726BBO(日本櫃)	02-27930718	02-27930708	有懸空的地方全部倒包同色石材	
BBP727	近境設計(付全額才做)	0937-119-999		邱小姐	
BBQ728	品舍系統728BBQ	02-22915629	02-22915605	劉峻良0936-912011	
BBR729	金豪729	"02-29238066
02-29257589"	02-89218356		
BBS730	上云設計730	02-22362498	02-22366248		
BBT731	誠舍傢飾731BBT	02-28375009		巫小姐	
BBU732	大隱室內設計732	02-27315100(5119)	02-27310047		
BBV733	瑞特室內設計733	02-28482251	02-28488896		
BBW734	歐森創意734	02-85219451	02-85219452	楊子輝0937-033347  需先匯全額才下單	
BBX735	源原設計735	02-27093660	02-27017106	陳先生	
BBX735-001	業主--源原設計				
BBY736	緯創興業736BBY	03-3590021	03-3590028	曾義昇0955591840	
BBZ737	森參室內設計737	02-23252019	02-23250318	郭玉清0953-058798	
BCA738	一九七二T系統櫥櫃738				
BCB739	種子設計739			郭奕君	
BCC740	德宜國際740	02-66153311	02-66153322	莊佳尉0925-128059#228	
BCD741	tA空間製作(康鼎)741	03-6675088	03-6675099		
BCE742	形構742	02-28341397	02-2834-9876		
BCF743	一直在743(653重複編碼)	037-666307	037-666227		
BCG744	富士登744-烤漆門板			烤漆門板(嘉義)	
BCH745	馥閣設計745		斌LINE	羅子鈞0955-757438	
BCI746	巨匠746	02-22928917	02-22928927	楊萬發	
BCJ747	雋空間747BCJ	03-6581770	03-6581773	0953-133-778	
BCJ747-001	門市+雋空間747BCJ			0953-133-778	
					
BCK748	諾禾空間748	02-2755-5585	02-27556575	劉皓凱0910-932-688	
BCL749	果多設計749BCL			杜永承0988-009809	
BCM750	或是750	02-22395369		張先生0928-897-956	
BCN751	築石751	02-29288876	02-29286736	羅先生0909-094918	
BCO752	立而登家具752	02-27049438	02-27019427	黃小欣0989-830355	
BCP753	富旺753	03-3328885	03-3335863		
BCQ754	隱巷室內設計754	02-23257670	02-23256687	莊淨惠	
BCR755	長毅室內裝修755	02-27617010	02-27679181	鄭詠云0975-325335	
BCS756	一品宅設計756	03-588-1859	03-588-1908	李小姐0939-080926	
BCT757	里歐室內設計757	02-28982708	02-28982765	偕志宇0938-125109	
BCU758	軒禾室內裝修758	02-28856958	02-28359658		
BCV759	元宏廚具759BCV	02-22110521	02-22110850		
BCW760	汎德760	03-5505538	03-5505507		
BCX761	寓騏空間761			陳少庸0980-224290	
BCY762	歐法762BCY	02-2516-6608	02-25166609		
BCZ763	塔卡菈763	03-5588022	line群組	takara彭霖清0932-119919	
BDA764	傢琦設計764BDA	02-89920601  02-89928580	02-89928518	林俞綺	
BDB765	凝居系統櫥櫃765BDB	03-2873300	03-2873322		
BDC766	布雜墨藝766	02-25626896	02-25626826		
BDD767	永聖/和韻767BDD	02-25182700	02-25182001	和韻takara(要問桶身)	
BDD767-01	蔡忠福(和韻)767-01BDD	蔡先生0917-282-882			
BDE768	東旂建材768	02-26089618	02-26089631	羅S	
BDF769	米蘭磁磚769	03-2161199	03-2160505		
BDG770	森禾企業770BDG	0900-554-501	群組Line	露水槽2mm	
BDG770-001	森禾師父770-001BDG				
BDG770-002	森禾門市				
BDH771	宏曄771	02-27690030	02-27666195		
BDI772	意舍772			陳先生	
BDJ773	麗德衛浴773	02-26426633	02-26902076	黃子欽0933-066330	
BDK774	葆誠774BDK	0932-134-408	02-22059924	吳振芳0932-134408	
BDL775	佳業(實代)775BDL	02-22932260	02-22932261		
BDM776	阿貴776				
BDN777	沃尚777	02-26484125		黃聖隆0920-727459	
BDO778	逸硯778	03-6585848	03-6585747		
BDP779	九陽室內裝修779BDP	0935-506-226		張偉源	
BDQ780	森嵐室內設計780BDQ	0919-238191	03-6576782	王晧宇	
BDR781	双設計781	0935-765035			
BDS782	溢淂782BDS	02-27945511	02-27932828	Takara	
BDS782-002	業主維修(溢淂)				
BDT783	奧美系統櫥櫃783	02-22515318	02-22515316		
BDU784	宇盛784	(06) 261-3838			
BDV785	璞碩室內裝修工程785	02-22218118		黃知本0921-321-771	
BDW786	活水786				
BDX787	雅設787 	02-27385228#401	付款才施做	靳先生0955-017592	
BDY788	楊力788	02-26181307	02-26182623	楊班長0910-350340	
BDZ789	都會族789	02-2296-1160	02-2297-8811	吳佳玲0988-052817	
BDZ789-001	都會族789	02-22961160	02-22978811	陳建志0972-783-300	
BEA790	原初790(原漢廚)	02-26813977			
BEB791	可樂石791				
BEC792	禾藝空間設計792BEC	0912-208-445	林姊Line		
BED793	冠鈞(格麗斯木柵店)793BED 	02-2236-0127	02-2236-2088		
BED793-001	格麗斯木柵店(冠鈞)793-001BED 	02-22360127	02-22362088		
BED793-003	冠鈞門市(格麗斯木柵店)				
BED793-002	興隆793-002BED	"02-2236-0733
02-2236-9166"	02-2236-1851	Takara	
BED793-004	興隆門市				
BEE794	赫登傢俱794BEE	03-3289828 03-3289850	03-3289837		
BEF795	絕對相對室內裝修795BEF	02-22115806	02-22115846	陳重成0958-060588	
BEG796	永鉅設計796BEG				
BEH797	墨線設計有限公司797BEH	02-87896717	02-87896718	蕭羽伶0933-140085	
BEI798	生活空間設計有限公司798BEI				
BEJ799	去編在509台灣歐德(中山店)799BEJ	(02)2883-1108	(02)2883-6238	邱 鈺 珊0987-245261	
BEK800	蘇-室美 室內裝修設計800BEK	02-29590128 		蘇敬惠0928511806	
BEL801	帕洛那-明辰801BEL	03-5517935	03-5517953	李冠勇	
BEL801-001	帕洛那+801門市	03-5517935	03-5517953		
BEM802	兆基管理顧問股份有限公司802BEM			劉兼秀0937-520923	
BEN803	璞拾設計803BEN			李怡靜 0934024693	
BEO804	德義804BEO			莊英賓0937-599860	
BEP805	沃克空間設計805-竹北BEP	03-5509970	斌Line	吳昇展 0921056130	
BEP805-001	沃克806 (門市)-竹北BEP	03-5509970	斌Line	吳昇展 0921056130	
BEP805-002	沃克精品廚具-宜蘭BEP	03-933689	游林勳0965-507-755	游林勳0965-507-755	
BEQ806	迪克806 BEQ	翁先生0936-069947		翁先生0936-069947	
BER807	崗古設計807BER	02-26451345	02-26451895	鄧世宸專案設計師0918-656-656	
BER807-001	太陸工程(崗古)	為了沖帳勿刪			
BES808	慕捷特808BES	0936-970-468	03-2166986	劉家豪	
BET809	精淦809BET	03-3116441	03-3119943	Takara	
BET809-001	精淦+門市店樣				
BET809-003	業主維修(精淦)				
BEU810	原室內設計810BEU	方祺勳0976-622-247			
BEV811	極品家具811BEV	07-3712536	07-3712691		
BEW812	易展設計812BEW	0989005377巫先生	02-26031007		
BEX813	新煮義813BEX	02-27938826	02-27938721		
