"爐子型號"	"爐子挖孔尺寸"
"740"	"前沿70開挖720X450"
"292GS"	"挖孔:680×360mm R50"
"TID-7040"	"744*494"
"292S"	"670*330"
"292SG"	"665*325*R5"
"3320FOK"	"272*492*R5"
"400-U"	"外徑尺寸：430*460mm(適合凸)
內徑尺寸：400*400mm"
"MIELE KM7564FL"	"600*500*R4"
"G-2923G"	"670*350*R85"
"G-2923"	"670*350*R85"
"RB-N2620G"	"670*350*R85"
"ST-2077"	"670*350"
"RB71W23L1"	"560×460*R10"
"500-U"	"外徑：530x460(適合凸)
內徑：500x400"
"560(JT-1620)"	"前沿70開挖595X445"
"800-U"	"外徑：830x460(適合凸)
內徑：800x400"
"8501S"	"670*350*R85"
"871A結晶石水槽"	"外徑：585X450 X 195(挖大或挖小)
內徑：525X 395 "
"7703"	"670*350*R10"
"1579-060"	"开孔尺寸：770×480mm"
"2293S"	"805*445"
"272*492*R5"	"272*492*R5"
"S-2630G"	"670*350*R85"
"G-2622KGB"	"728*468*R113"
"KZ-AN57S"	"560*460*R20(前沿6.5開挖)"
"插座"	"9.5*5*R1(CM)(面版12*7)"
"插座孔"	"9.5*5*R1(CM)(面版12*7)"
"BHI228"	"680*395"
"P01F7851"	"760*490"
"單槽(取回)"	"前沿81開挖690X390"
"單槽8/28以取回+配件"	"前沿70開挖657X429"
"JT-GC309S"	"725*465*R92.5"
"RB-F219GN"	"670*350*R85"
"豪山S-300"	"挖孔尺寸：837x475(mm)"
"爐連烤-4CM"	"565*460*R10(前沿6.5開挖)"
"嵌爐-4CM"	"670*350前沿8"
"ITF-65320"	"W560 X D495 "
"RHS31W23L7RSTW"	"560*460*R20(前沿6.5開挖)"
"I6640CCGV-I 爐連烤"	"55.5*47.5(前沿5.5開挖)"
"KZ-YSF37S"	"565*460*R10(前沿6.5開挖)"
"VHI-725520 TU"	"710*410"
"E-2820"	"265*490"
"SB-2283"	"668*403*R92.5"
"G-2923AG"	"670*350*R85"
"JT-GC399A"	"725x465xR92.5"
"TEKA-63312"	"560*490"
"FMY 808 IFP"	"752*492"
"FMY 658"	"W562XD480~D492mm"
"嵌入爐-4CM"	"670 × 350*R10
(嵌入爐前沿8CM)"
"RBT1W23L1R5-TR"	"565*460*R10(前沿6.5開挖)"
"IZF88700MST"	"750*490"
"挖500*410*R30"	"前沿130開挖500X410"
"CTI-3500"	"723*403"
"G9926G"	"670*350*R85"
"RB-H3200"	"560*430"
"無"	""
"G-2522BGB"	"670x350xR85"
"下吸式油機"	"760*80*R5"
"有"	""
"有爐子"	""
"有水槽"	""
"原明油機"	"760*80*R5(離牆3cm)"
"原有舊水槽"	"前沿70開挖818X485"
"直立式油機"	"760*80*R5"
"總公司26106207#249張經理"	""
"ACX610FS"	"外徑: 86 x 51 x 23 cm"
"BEST-9050"	"835*476*R5"
"BEST-E2839"	"280*485*R5"
"BESTDD62"	"尺寸：86 × 11 × 0~31cm"
"BF-30SS"	"560*490"
"BF30SS"	"562*492*R5"
"G-2923GB"	"670*350*R85"
"SG-9620G"	"728*468*R113"
"RB-L2620"	"670*350*R85"
"G-252KS"	"670*350"
"BI-567"	"前沿70開挖545X435"
"G-2723G"	"670*350*R85"
"BLANCO 500-U"	"前沿88開挖502X402"
"Blanco 800-U"	"外徑：830x460
內徑：800x400"
"BLANCO SUBLINE 500-U"	"外徑：530x460(挖大或挖小)
內徑：500x400"
"JT-GU201S"	"665*340*R10-8CM"
"BLANCO SUBLINE 800-U"	"外徑：830x460(挖大或挖小)
內徑：800x400"
"BLANCO-700U-523442"	"前沿75開挖706X406"
"BLANCO-SUBLINE 700-U"	"前沿75開挖706X406"
"PIE375N14EB"	"270*495*R5"
"E675DE4E"	"機體尺寸(WxD): 606 x 527mm
安裝尺寸(WxD): 562x 492 - 500mm"
"BS-292G"	"       
挖孔尺寸：W675 x D355(mm"
"BWHG-300 6SS"	"282*482*R5"
"C01-1001"	"外徑: 610*457       
內徑 : 544*394"
"C01-5001"	"外徑：610X457X205H
內徑：544X394X205H"
"PUE611BB1E"	"W560 x D495"
"FMA 839 HI"	"790*500"
"C02-5001"	"前沿70開挖835X475"
"CB-88PL"	"外徑 : 850x510 
內徑 : 772x 432x 195  mm"
"RB-M2600"	"670*350*R85"
"CB-88PL"	"前沿70開挖858X504"
"CB88PL"	"尺寸850*510
內徑:772*432*198
"
"JT-GC212"	"670*350*R5"
"G-9620KG"	"728*468*R113"
"PXY875DW4E"	"750*490*R5"
""	""
"G2523YG"	"670 x 350 mm R85"
""	""
"CS-680"	"前沿60開挖660X430"
"CS-T34BFR"	"560*460*R30"
"CSK  F7446"	"外徑 740x460x235 mm
內徑 : 700x420x225 mm"
"CSK  F7446"	"前沿80開挖694X413"
"CSK-F7446"	"前沿70開挖694X413"
"CSK-MA6042"	"外徑：650X 470 X 220mm
內徑：600X 420 X 220mm"
"RB-L3710G(BR)"	"725*465*R85"
"CSKF7446"	"外徑:740*460
內徑:700*420"
"HCG GS252"	"670*350*R10 前沿9公分開挖"
"IRF-9480TFT"	"860*490"
"RB-A3760SL"	"725*465*R113"
"RB-H1180A"	"272*410"
"CSKMA8042"	"外徑:850x470
內徑:800X420"
"DD0301"	"前沿70開挖602X461"
"DHK-182"	"外徑尺寸:820X460X225H
內徑尺寸:770X410X225H 
適用櫃體:900W"
"DHK182"	"外徑尺寸:820X460X225H
內徑尺寸:770X410X225H 
適用櫃體:900W"
"G-2835G"	"728x468xR113"
"DHK188"	"前沿70開挖830X410"
"DJIS-850P"	"外徑尺寸850 X 510 X 185mm
內徑尺寸775*355"
"DS-750P"	"尺寸:750*510*185mm
內徑:726*483*365mm"
"G-2522AG"	"670*350*R85"
"DS-840右大"	"尺寸：84(寬) x 51(深) x 18.5(高)
內徑尺寸：81.1(寬) x 48.2深"
"DS-855F"	"外徑尺寸 : 850×515
內徑尺寸 : 770×440"
"DS-740"	"外徑：740X 515 X 190mm"
"WSB2360BFP"	"W560*D480~492"
"ICBSM15TF/S"	"356*495*R5"
"KY-A1W70-K"	"710*368*R3"
"RB-H1180"	"272*410
面300*450"
"IH-2075"	"280*480"
"DS-740"	"前沿70開挖712X487"
"DS840"	"外徑：84×51.5×20cm
內徑：77×44/36cm"
"IT-6350"	"560*490"
"ST-2182"	"668*403*R92.5"
"DS840左大槽"	"外徑：84×51.5×20cm
內徑：77×44/36cm"
"dws-100"	"直徑102 MM"
"E-2826"	"270*492*R5"
"E-2839"	"280*485*R5"
"E-2861"	"560*490*R5"
"EG-2331"	"680*410"
"E-730"	"70.4*41.2 cm"
"EDS-850P2"	"外徑: 850*510*185MM
內徑: 775*355*185MM"
"EG-110"	"270*490*R10"
"EG-120"	"685*413*R10"
"EG-2012GB"	"274*350*R10"
"G-6500G"	"670*325"
"EHD8740FOX"	"750*490*R5"
"EG-2012GBA"	"274*350*R10"
"EG-2013"	"270*490*R10"
"EG-2013GB"	"270*490*R10"
"EG-2201B"	"662*352*R5"
"EG-2201BP"	"662*352*R5"
"EG-2230"	"270*490*R10"
"EG-2230GB"	"270*490*R10"
"JT-IH128"	"270*490"
"EG-2301BN"	"挖孔尺寸:732*472 R105"
"EG-2330GB"	"680*410*R10"
"TEKA7210"	"695*370*R5"
"EG2012GBA"	"274×350xR5"
"EG2012GBA"	"挖孔尺寸：274×350  孔深150mm  R10"
"G-6900S"	"670x325xR2"
"RB71AM5U32R-VW-TR"	"565*460*R10-6.5"
"SR-200T"	"260*275*R3"
"IG-6201G"	"W560*H90*D490"
"RB-2231"	"720*425"
"GH7050-R"	"704*412"
"EG2013GB"	"270×490x150 (R10)"
"EGT-9637"	"832*470"
"G-2830KGB"	"728*468*R113"
"EGT-9637CKN"	"832*470"
"EGT7267CKN"	"732*421*R61"
"EGT7427CK"	"W732*D421"
"EGT7627CKN"	"732*421"
"EGT9437CK"	"832*470"
"EGT9637"	"W832xD470mm"
"EHD-8740FOK"	"750*490"
"EHD8740FOK"	"面:780/520
挖752*492*R5"
"EHF-3320FOX"	"270*490"
"EHH3320NVK"	"面 290*520
挖 270*490*R5"
"EHL-9530FOK"	"880*380"
"EHL9530FOK"	"W882xD382mmxR5"
"EHX8H10FBK"	"751*491*R5"
"EK-E227D"	"710*368*R4"
"EMF1A"	"285*490*R5"
"EMF1 TC10500"	"285*490"
"EQH4512BOZ"	"342*492*R5"
"F-8546S"	"前沿70開挖800X411"
"F1-602"	"內徑:600*410*220"
"F7446"	"外徑尺寸 : 740×460
內徑尺寸 : 700×420(方型可挖W3-2MM)"
"FUJITON 293G"	"817*447*R5"
"FW-559/136"	"外徑尺寸 :590×510×230H
內徑尺寸 :540×445×230H"
"FW559"	"外徑尺寸 :590×510×230H
內徑尺寸 :540×430×230H"
"G-2110"	"285*485*R12"
"G-2112"	"挖285*485*R12
面315*510"
"G-2230GB"	"270*490*R10"
"G-2511KG"	"670*350*R85"
"G-251K"	"270*390"
"G-2522"	"670*350*R85"
"G-2522G"	"670*350*R85"
"G-2522GB"	"670*350*R85"
"G-2522GW"	"670*350*R85"
"G-2522S"	"670*350*R85"
"G-2623G"	"728*468*R113"
"G-2623S"	"728*468*R113"
"G-2632"	"728*468*R113"
"G-2632KGB"	"728*468*R113"
"G-2633"	"728*468*R113"
"G-2633G"	"728*468*R113"
"G-2633GB"	"728*468*R113"
"G-2633GWL"	"728*468*R113"
"G-2633S"	"728*468*R113"
"G-2720"	"670*350*R85"
"G-2720KG"	"670*350*R85"
"G-2720KGB"	"670*350*R30"
"G-2720KS"	"670*350*R85"
"G-2720KS"	"670*350*R85"
"G-2722"	"670*350*R85"
"G-2722G"	"670*350*R85"
"G-2722G"	"670*350*R85"
"G-2732GB"	"728*468*R113"
"G-2820"	"670*350*R85"
"G-2820G"	"670*350*R85"
"G-2820G"	"670 × 350 mm R85"
"G-2820GB"	"670*350*R85"
"G-2820GBN"	"670*350*R30"
"G-2825AG"	"670*350*R85"
"G-2825AGBN"	"670*350*R85"
"G-2825G"	"670*350*R85"
"G-2830"	"728*468*R113"
"G-2830KG"	"728*468*R113"
"G-2830KSN"	"728*468*R113"
"G-2835AG"	"728*468*R113"
"G-2922"	"670*350*R85"
"G-2922A"	"670*350*R85"
"G-2922AG"	"670*350*R85"
"G-2922AGB"	"670*350*R85"
"G-2922G"	"670*350*R85"
"G-2922GB"	"670*350*R85"
"G-2926"	"670*350*R85"
"G-2926G"	"670*350*R85"
"G-2926GB"	"670*350*R85"
"G-2928"	"728*468*R113"
"G-2928G"	"728*468*R113"
"G-2928GB"	"728*468*R113"
"G-2928GBN"	"728*468*R113"
"G-2932AG"	"728*468*R113"
"G-2932A"	"728*468*R113"
"CV282101"	"782*492*R5"
"EGT-9239CK"	"832*470"
"G-2932AGB"	"728*468*R113"
"G-2932B"	"728*468*R113"
"G-2932G"	"728*468*R113"
"G-2932GB"	"728*468*R113"
"G-360"	"670*350*R85"
"G-360GB"	"670*350*R85"
"RB-F218G"	"670*350*R85"
"SG-6700-4CM"	"670*325"
"EGT9627CK"	"832*470"
"EG-2331G"	"680*410"
"D-2600GB"	"670*350*R85"
"G-6120"	"670*350前沿8"
"G-6320K"	"670*350*R10"
"G-2522AGB"	"670*350*R85"
"G-6500KG"	"672*340*R10前沿8公分"
"G-6513S"	"崁入爐挖孔:670× 350*R10"
"G-6600K"	"670 × 325 mm"
"VHI-72520ATU"	"710*410"
"VHI-72520ATU"	"670*350*R10-8CM"
"G-6700KSN-4CM"	"672 × 327*R5
(嵌入爐前沿8CM)"
"G-6900"	"尺寸705*450*235
挖孔675*330-前8開挖"
"G-9511"	"670*350*R30"
"G-9511GB"	"670*350*R30"
"G-9511KGB"	"670*350*R30"
"G-9520"	"670*350*R85"
"G-9520G"	"670*350*R85"
"G-9520GB"	"670*350*R85"
"G-9522"	"670*350*R85"
"G-9522G"	"670*350*R85"
"G-9522GB"	"670*350*R85"
"G-9630AG"	"728*468*R113"
"G-9630G"	"728*468*R113"
"G-9630KGB"	"728*468*R113"
"G-9632K"	"728*468*R113"
"G-9633S"	"728*468*R113"
"G-9720KGB"	"670*350*R85"
"G2522S"	"670*350*R85"
"G-2820"	"670*350*R85"
"G2825G"	"670*350*R85"
"G2928"	"挖孔尺寸:728 × 468 mm  R113"
"G2932AG"	"728*468*R113"
"GAGGENAU"	"272*492*R5"
"JT-GC209A"	"670*350*R85"
"GC-388A"	"挖洞(W)725 x (D)465 / 92.5 mm"
"GH-2907"	"286*492*R5"
"GH-2957"	"286*492*R5"
"GH-401"	"W670*D350*R20"
"GH-7050-R"	"704*412"
"GH-9050"	"833*475*R5"
"GH7050-L"	"704*412"
"SG-2300EW"	"728*468*R113"
"GS-216Q"	"660*350*R60(前沿7cm)"
"GS-231Q"	"670*350*R65"
"GS-293"	"670*350*R30"
"GS-297"	"660mm *330 mm R60"
"GS-297Q"	"660*330*R60"
"RBTS-N212GNB"	"670*350*R30"
"G-211GB"	"285*485*R12"
"IR-9330HS"	"860*380"
"G-2623GB"	"728*468*R113"
"ICBIM15/S"	"356*489"
"ICBCT15G/S"	"356*489"
"MB-201GN"	"670*350*R85"
"SG-2720G"	"670*350*R30"
"RB-F2720G"	"725*465*R85"
"RBTS-N201S"	"670*350*R10"
"JT-120S"	"670*350"
"G-2720G"	"670*350*R30"
"G-270KGB"	"670*350*R85"
"IR-2339"	"720*425"
"IZ-7210"	"695*360"
"PXY675DC1E"	"562*492*R5"
"RB-1132H"	"280*507
面300*520"
"EG2120GB"	"280*355"
"GH-7050"	"704*412*R5"
"RB-37GB"	"725*465*R85"
"EG-2120"	"280*355"
"JT-GC209AW"	"670*350*R85"
"TID3580"	"570*375"
"RBG-N71W5G"	"560*465*R30(前沿6.5)"
"PD-701WS-75CK"	"565*460*R10(前沿6.5)"
"G-6120K"	"670*350前沿8"
"JT-2209A"	"670*350*R85"
"RB-201S"	"670*350*R85"
"EGT7427 CK"	"732*421"
"PI-3512TE"	"285*490"
"G-9633G"	"728*468*R113"
"takara"	"808*532*R65"
"EG-2320GB"	"停產570*375"
"G-2623AGW"	"728*468*R113"
"KZ-G32AST"	"560*460*R30"
"JT-GC299AL"	"機體770x520x115
挖孔725x465XR92.5"
"G-2633GBN"	"機體尺寸775 × 520 × 130 mm
挖孔尺寸728 × 468 mm R113"
"JT-GC299AW"	"670*350*R85"
"PKY875KW1E"	"750*490*R5"
"RB-F218GB"	"670*350*R85"
"G-2922"	"670*350*R85"
"JT-3002A"	"725*465*R92.5"
"LC-9000S"	"670*350多田牌崁入爐"
"TG-8503"	"670*350*R85"
"X2 6000MB TW"	"710*410"
"ITF6320"	"560*490"
"G-2522S"	"670*350*R85"
"VG231220CA"	"268*492"
"VG232220CA"	"268*492"
"WLS3777NEP"	"W750*D480~492mm"
"RB-F2610G"	"670*350*R85"
"S-3000"	"837*475"
"IRF-9430"	"860*490"
"PD-821WS-75CV"	"560*460*R20前沿6.5開挖"
"PD-809WS-75CV"	"565*460*R10前沿6.5開挖"
"JT-EB522"	"直徑11"
"G-2622"	"728*468*R113"
"G-9521"	"670*350*R85"
"EG-2320"	"570*375"
"KM-7564"	"600*500"
"JH-IH238"	"720*420"
"KM-6839"	"752*492"
"PMD82F31MP"	"680*350*R20"
"HIP-72B2 S2"	"710*410"
"G-9732G"	"728*468*R113"
"G-9521G"	"670*350*R85"
"ST-2190"	"670*350*R85"
"G-2522G"	"670*350*R85"
"SB-2183"	"668*403*R92.5"
"G-2826G"	"670*350*R85"
"EHH3220NVK"	"276*490*R5"
"VHI-72520STU"	"710*410"
"RB-N201"	"670*350*R85"
"RB-3CGT-TR"	"挖815*405"
"PRA326D71T"	"挖270*490
面306*527"
"PKF375FP1E"	"挖270*490
面306*527"
"PKF375FP2E"	"挖270*490~500
面306*527"
"RHS71W31E13VCSTW-13A"	"570*465*R30(前沿6.5)"
"RHS71W31E11RCBW-BA"	"565*460*R10(前沿6.5)"
"KZ-YP36S"	"565*460*R10(前沿6.5開挖)"
"G-2623AG"	"728*468*R113"
"RB-22G-TY"	"670*350*R85"
"SI1M7733B"	"560*490"
"G-2112G"	"挖285*485*R12
面315*510"
"JZC-95314ABB"	"860*490"
"DTI-1358DG"	"560*490"
"SH-303"	"310*330"
"RB-H3280"	"561*486"
"MB-200GB"	"670*350*R85"
"RB-L2610G"	"670*350*R85"
"RB-22G"	"670*350*R85"
"JZC-63312ABB"	"560*490"
"RB-N100G"	"挖268*490*R0
面310×520"
"RB71W23L1R5"	"挖孔560×460 (R20)"
"P903BPRONE"	"850*480
(面板後蓋3.5,前1,盡量靠前挖)"
"透氣孔"	"挖395*42
面420*5"
"VG231234RK"	"挖268*492
面288*512"
"GI-3416"	"275*495*R5"
"JT-IH239SR"	"670*350*R85"
"RB-L2700S"	"725*465*R85"
"PI-6530"	"560*490"
"G-2826"	"670*350*R85"
"JZT-D3"	"650*350"
"RB-L2620GB"	"670*350*R85"
"PD-862WS-75CK"	"565*460*R10-6.5"
"RB-L2700"	"725*465*R85"
"RBTS-Q230G"	"670*350*R10前8"
"G-6611"	"670 × 350*R10
(嵌入爐前沿8CM)"
"IZS-34700"	"挖280*490
面300xD510"
"JT-GC205A"	"670*350*R85"
"200GHB"	"670*350*R85"
"RB-2112G"	"285*485*R12"
"RB-L2600"	"670*350*R85"
"G-2922AGB"	"670*350*R85"
"MB-L2700"	"725*465*R85"
"RB-2280A"	"630*367*R5"
"KY-E227"	"710*368*R5"
"MB-D2600"	"670*350*R85"
"ILVE I9640CCGGV"	"840*480 前5.5開挖"
"EG-2231GB"	"270*490"
"P603IC1B2NEE"	"560*490"
"N212G"	"670x350xR85"
"IWHH7320TT"	"660*390"
"VI232120"	"挖268*492
面288*512"
"G2522BG"	"670 x 350 mm R85 "
"JT-GC299AS"	"670x350xR85"
"GIH340A"	"685x385"
"MBD3700"	"725*465*R85"
"RD641STS"	"560*460*R10~30"
"RB-2232HA"	"720×425(R0)"
"RB-D2600"	"670x350xR85"
"CH-308A"	"660*330*R60"
"PD-862WS-75CV"	"565*460*R10-6.5"
"JZT-QIGL2C"	"650*350*R20"
"G2112G"	"挖285×485(R12)
面315×510mm"
"VI232121"	"268*492"
"CS7612"	"358*500"
"EG-2350"	"680*410"
"RB-A2660S"	"670*350*R85"
"RB-A2660"	"670*350*R85"
"JT-GC111A"	"挖270*390*R28.5
面320x460"
"EA2G"	"735*415"
"RB-223IHA"	"720×425(R0)"
"P903BPROX"	"850*480"
"VEG2330"	"670*350*R85"
"X2-6000MB"	"710*410*R5"
"CI282102"	"782*492*R3"
"N201GB"	"670*350*R85"
"JT-GC277AS"	"670*350*R85"
"FMY 658 I FP BK"	"580x490"
"KY-A1W70"	"710*368*R5"
"Q4 60MB7400 TW"	"560*490"
"SB-2190S"	"670*350*R85"
"RB-N2621G"	"670*350*R85"
"RB-N2601S"	"670*350*R85"
"RB-N2601G"	"670*350*R85"
"RB-H2231HA"	"720*425*R0"
"MB-N2601G"	"670*350*R85"
"HT-N100KTWF"	"565*460*R10(前沿6.5開挖)"
"CI262-105"	"560*500"
"PD-893WT-U75GH"	"挖 565*460*R10
前沿6.5開挖"
"ICBIM15G/S"	"356*489"
"JZT-AB-B20"	"630*330*R20"
"MB-N2601S"	"670*350*R85"
"SG-33SA"	"W805 x D445 mm"
"FH-ID3120"	"680*410"
"EG2331AG"	"680*410"
"PC73GNOTW"	"(560~564)*(482~486)*R5"
"G-2627G"	"728*468*R113"
"CI272100"	"672*500*R5"
"SG-33S"	"W805 x D445mm"
"JT-EG268"	"720*420"
"ICBMM15TF-S"	"356*495"
"ICBMM15TF/S"	"356*495"
"ICBCG152TF/S"	"356*495"
"ICBCG152TF-S"	"356*495"
"GH7055-L"	"705*405"
""	""
""	""
""	""
""	""
""	""
""	""
"GS-333B"	"728*468*R105"
"GS293"	"670*350*R30"
"GS297"	"660mm *330 mm R60"
"H-809"	"外徑尺寸：730*460mm
內徑尺寸：700*400mm(適合挖W3-3mm)"
"HT-B60S"	"565*460*R10(前沿6.5開挖)"
"HT-M300XTWF"	"565*460*R10(前沿6.5開挖)"
"IB-321"	"272*502*R5"
"ICBCT 15G/S"	"356*489"
"ICBIM 15/S"	"356*489"
"IF-700CS"	"560*490"
"PI-6530 ATPO"	"560*490"
"IH-1017"	"282*509*R5"
"SIH-BH327BTW"	"690x390"
"SB-2206"	"670*350*R85"
"RB-L3700S"	"725*465*R85"
"GS2303"	"670×350mm R50"
"SRV572XGCTW"	"564*482*R5"
"RB-2660GB"	"670*350*R85"
"IH-1032"	"300*320"
"IH-1050"	"280*507"
"IH-201"	"315*375"
"IH-2015"	"280*507*R5"
"IH-2038"	"720*425"
