"爐子型號"	"爐子挖孔尺寸"
"IH-2070"	"280*480"
"IH-2360"	"722*427*R5"
"IH-2365"	"外觀尺寸:750×450×81
挖孔:720×425"
"IH-2370"	"720*425"
""	""
"IH-2860"	"282*482*R5"
"IH-2865"	"728*428*R5"
"JH-GC288AT"	"725*465*92.5"
"MB-D3700G"	"725*465*R85"
"MB-D2600G"	"670*350*R85"
"HIP-72B2-L"	"710*410"
"IG-620 1G"	"560*495"
"RB-202GB"	"670*350*R85"
"RB-2280"	"630*367"
"RB-L2600GB"	"670*350*R85"
"VE230614"	"268*490
288*523"
"RB-2600S"	"670*350*R85"
"IH-7331231"	"560X490"
"IH-740"	"740*475"
"IH2860"	"282*482"
"RB-N3811G"	"815×405(R0)"
"JT-GC229AS"	"670x350 ∕ R85"
"JT-IH236-IH"	"688*388"
""	""
""	""
""	""
""	""
""	""
""	""
""	""
""	""
""	""
""	""
""	""
""	""
"JT-IH239S"	"670*350*R85"
"IH2895"	"挖孔尺寸(mm)    720×425"
"IR-6030"	"570*480*R5"
"IR-721"	"697*362*R5"
"IR721"	"697*362*R5"
"IRF-3200"	"面300X520
挖270X500"
"IRS-633"	"560*490*R5"
"IT 6350"	"外徑尺寸：605*515mm
內徑尺寸：560*490mm"
""	""
""	""
""	""
"IT-1188"	"352*492*R5"
"JG-2790S嵌爐"	"670*350前沿8"
"JIS-840PR"	"外徑:840X510
內徑:760X430"
"JIS-840PR"	"外徑840*515*185
內徑:760*430"
"JT-108C"	"外徑尺寸 : 830*525
內徑尺寸 : 750*452"
"JT-108CF"	"外830*525
內750*452"
"JT-123"	"外徑：880x510x235mm
內徑：520x435x220mm"
"JT-1620"	"外徑 620x470x215 mm
內徑 : 560x410x215 mm
前沿70開挖595X445"
"JT-1669L"	"外:690*500
內:600*410
前沿70開挖650X462"
"JT-1669B"	"外:690*500
內:600*410
前沿70開挖650X462"
"JT-1700"	"外徑：710×510×225mm
內徑：615×420×215mm"
"IZF-65320"	"560*490"
"JT-1790"	"外徑：790X 525 X 215mm
內徑：680X 415X 200mm"
"JT-1790"	"前沿70開挖738X472"
"JT-1820"	"外徑：820×520×220mm
內徑：750×445×220mm"
"JT-2008A"	"670*350*R85"
"JT-2009A"	"770×450×120
670×350×R85 "
"JT-2099A"	"挖洞尺寸(W×D/R )mm：670×350/85"
"JT-2111A"	"270*390*R28.5"
""	""
"JT-2201A"	"665*402*R92.5"
"JT-2203A"	"665*402*R92.5"
"JT-2208A"	"670*350*R85"
""	""
"BR-F212G"	"725×465(R85)"
"RB-2CDG"	"703x403"
"JT-2213A"	"665*402*R92.5"
"F312GB"	"725*465*R85"
"EG2231GB"	"270*490"
"200GH"	"670*350*R85"
"G-2921GBL"	"728*468*R113"
"N-201G"	"670*350*R85"
""	""
""	""
""	""
"JT-2213AS"	"670*350*R85"
"JT-2268S嵌爐"	"670*350R10前沿8"
"JT-2303A"	"725*465*R92.5"
"JT-2303S"	"725*465*R92.5"
"JT-3001"	"725*465*R92.5"
"JT-7045"	"外徑：700X450X240mm
內徑：660X410X240mm"
"JT-730A"	"外:730x520x220mm
內:665x455x220mm"
"JT-7510"	"外徑：751X446X229mm(方型槽，建議做W3(凸1~3mm)
內徑：711X406X229mm"
"JT-7744"	"外徑 770 x 440 x 240 mm
內徑 : 740x 410 x 240 mm"
"JT-7744"	"前沿75開挖740X410"
"JT-7800"	"263*483"
"JT-7800"	"挖洞尺寸(mm)	483 x 263 mm"
"JT-7800蔬果機"	"263*483*R10"
"JT-8545"	"外徑 495x452x200 mm
內徑 : 400x450 x195 mm"
"JT-8545"	"前沿70開挖411X459"
"JT-A6015"	"外徑 : 760 x 520 x 220 mm
內徑 : 685 x 445x 220  mm"
"JT-A6016"	"外徑 :690x525 x 22
內徑 600x410x 22"
"JT-A6017"	"外徑尺寸730 x 520 x 220 mm
內徑尺寸665 x 455 x 220 mm"
"JT-A6018"	"外徑:	820 x 520 x 230 mm"
"JT-GC209AGB"	"670*350*R85"
"JT-GC209S"	"670*350*R85"
"JT-GC288AL"	"725*465*R92.5"
"JT-GC288AS"	"670*350*R85"
"JT-GC288ASW"	"670*350*R85"
"JT-GC288ASWN"	"670*350*R85"
"JT-GC209APB"	"670*350*R85"
"IH-2099"	"672×372"
"JT-GC288AT"	"725*465*R92.5"
"JT-GC388A"	"挖洞(W)725 x (D)465 / 92.5 mm"
"JT-IH238"	"720*425"
"JTEG-101"	"313*333
面:330*350"
"JTEG-101"	"面板 : 330x 350 
內徑 : 313x 333"
"JTEG-1011"	"315*335"
"JTEG200"	"270*490"
"JT-IH238XSA"	"560*360"
"IZS3460"	"280*490"
"JTEG-100"	"270*490"
"RB-L3710G(BL)"	"725*465*R85"
"K-96117T-0"	"尺寸：533*368mm"
"KBG-110-70(深灰)"	"前沿80開挖747X416"
"KBG110-50"	"外      徑   54 x 44 x 20 cm
槽      身   50 x 40 x 20 cm"
"SB-2200"	"670*350*R85"
"KL-001"	"外徑：630 X 480 X 215 mm
內徑：560 X 410 X 200 mm"
"KL-003"	"外徑：760 X 500 X 215 mm
內徑：670 X 410 X 200 mm"
"KL-006A"	"外:435*435*55
內:380*380*50"
"KL-006B"	"外:435*435*185
內:380*380*180"
"KL-006B+消音墊"	"外:435*435*185
內:380*380*180"
"KL-101"	"外徑：700 X510 X 230 mm
內徑：650 X 460 X 215 mm
前沿70開挖680X490"
"KL-101B"	"外徑：700 X510 X 230 mm
內徑：650 X 460 X 215 mm
前沿70開挖680X490"
"KL-101F"	"外徑：700X 510 X 230mm
內徑：650X 460 X 215mm
前沿70開挖680X490"
"KL-102"	"外徑：690 X510 X 220 mm
內徑：630 X 455X 220 mm"
"KL-103"	"外徑：600X 510 X 215mm
內徑：520X 430 X 210mm"
"KL-101W"	"外徑：700 X510 X 230 mm
內徑：650 X 460 X 215 mm"
"TEKA IZ 7210"	"690*360"
"EG2330GB"	"680*410"
"RBQ-230GB"	"670*350*R85"
"RBGN71W5GA3XSVLTR"	"560*460*R30"
"RB-F-212GB"	"725*465*R85"
"EHI945BE"	"880*490*R5"
"EHI7280BE"	"680*400*R5"
"H-1180"	"272*410
面300*450"
"JT-2100S"	"670*350*R85"
"EHI7280BB"	"680*400*R5"
"G2923AGB"	"670*350*85"
""	""
""	""
""	""
""	""
""	""
""	""
""	""
"D2600G"	"670*350*R85"
"KL-103"	"前沿70開挖567X478"
"JT-GC209A"	"670*350*R85"
"KL-104"	"外徑：690X 500 X 215mm
內徑：600X 410 X 200mm"
"KL-105"	"外徑：780X 510 X 230mm
內徑：730X 460 X 215mm
前沿70開挖757X487"
"KL-105BL"	"外徑：780X510
內徑：730 X 460"
"KL-105FL"	"前沿70開挖757X487"
"KL-105FR"	"前沿70開挖757X487"
"KL-105L"	"外徑：780 X510 X 230 mm
內徑：730 X 460X 215 mm"
"KL-105R"	"外徑：780 X510 X 230 mm
內徑：730 X 460X 215 mm
前沿70開挖757X487"
"KL-166"	"外徑：820 X520 X 225 mm
內徑：735X 460X 215 mm
前沿45開挖775X500"
"KL-167"	"外徑：710 X450 X 225 mm
內徑：680X 420X 220 mm
前沿70開挖685X424"
"KL-167-1"	"外徑：335 X455 X 210mm
內徑：300X 420X 200 mm"
"KL-168"	"外徑：820 X520 X 230 mm
內徑：760 X 460X 215 mm
前沿55開挖801X504"
"KL-168FN"	"外徑：820 X520 X 230 mm
內徑：760 X 460X 215 mm
前沿55開挖801X504"
"KL-168"	"外徑：820 X520 X 230 mm
內徑：760 X 460X 215 mm
前沿55開挖801X504"
"KL-168F"	"外徑：820 X 520 X 230 mm
內徑：760 X 460 X 215 mm"
""	""
"JT-GC212S"	"670*350(R0)"
"KL-168N"	"外徑：820 X520 X 230 mm
內徑：760 X 460X 215 mm"
"KL-168N"	"外徑：820 X520 X 230 mm
內徑：760 X 460X 215 mm
前沿55開挖801X504"
"KL-172"	"外徑：860 X520 X 220mm
內徑：785X 445X 200 mm"
"KL-301"	"外徑：620 X480 X 205mm
內徑：560X 410X 200 mm
前沿70開挖602X461"
"KL-301A"	"外徑：620x480
內徑：560x410
前沿70開挖600X450"
""	""
""	""
"KL-302"	"外徑：560 X 455 X 175 mm
內徑：510 X 400 X 170 mm
前沿70開挖545X453"
"KL-501"	"內徑：670 X 410 X 200 mm
前沿70開挖672X421"
"KL-502"	"前沿55開挖748X420"
"PUE611BB5E"	"560 x (490 - 500)"
"VB-880"	"660×350mm"
"KL-502"	"內徑：740X 420 X 200mm"
"KL-504"	"內徑：600 X 410 X 200 mm"
"KL-505"	"內徑：560 X 410 X 210 mm"
"KL-506"	"內徑：520 X 430 X 200 mm"
"KL-601"	"外徑：700X510
內徑：650 X 460
前沿70開挖680X490"
"KL-605L"	"外徑：780X510
內徑：730 X 460"
"KL-605R"	"外:780*510
內:730*460
"
"KL-668"	"外徑 820x520x230 mm
內徑 : 760x460x215 mm"
"KL-668N"	"外徑：820X520 X 230mm
內徑：760X 460X 215mm
前沿55開挖801X504"
"KL-8475"	"外徑：740X 470 X 190mm
內徑:700X420MM"
"KL-8696"	"外徑尺寸 : 965*470
內徑尺寸 : 915*420"
"KL-9456"	"外:560X460
內:520X420"
"KL-9467"	"外:670*460*220
內:630*420*220"
"KL-9467"	"前沿60開挖629X415"
"KL-9474"	"外徑：740X 460 X 220mm
內徑：700X 420 X 220mm
前沿70開挖699X416"
"KL-9477"	"外徑 : 770 x460 x 220 mm
內徑 : 730 x 420x 220  mm"
"kL-9487"	"外徑：870X460 X 220mm
內徑：830X 420X 220mm
前沿50開挖830X420"
"KL105"	"外徑 780 x 510 x 230 mm
內徑 : 730x 460 x 215 mm
前沿70開挖757X487"
"KS-740F"	"外徑：740 X 515X 185 mm
內徑：7205 X 495/425 X 185 mm"
"KS-740F"	"前沿60開挖712X487"
"KSSX 8100"	"尺 寸：W 80 X D 45 X H 22.5 cm"
"KSSX-4830R"	"尺寸：W 483 X D 508 X H 254 mm"
"KSSX-8100"	"尺 寸：W 80 X D 45 X H 22.5 cm"
"KSSX8100"	"尺 寸：W 80 X D 45 X H 22.5 cm"
"710x368"	"710x368"
"KY-C113A"	"300*377"
"KY-E2270"	"712*368*R3"
"KY-E227B"	"715*412"
"KY-E227D"	"710*368*R3"
"KY-E227D"	"安裝尺寸710*368*R3"
"KY-E227D-L"	"710*368*R3"
"KY-E227DH"	"710*368*R4"
"KYE-227DH"	"710*368*R4"
"L-5115"	"外:460*380"
"L5113"	"外:530*390"
"L530K"	"W470*D440MM"
"L546GU"	"外徑 550 x 400 
前沿100開挖480X335"
"KY-A227E"	"710x368"
"L548GU"	"外徑 600x420
"
"L710CGUR"	"挖340*380*R10 
離後牆2公分"
"L762E"	"尺寸:530*450*15mm"
"LG-3031"	"660*350*R60(前沿7cm)"
"LG-3033"	"挖孔尺寸 660*330*R60mm"
"LUX30.2G"	"284*484*R5"
"LW-540E"	"W590xD415mm"
"LW1616"	"外徑:600*460
挖孔:參考圖面"
"LW1616CB"	"尺寸:W600xD460xH70mm"
"LW540E"	"外徑尺寸 :590×415
內徑尺寸 :540×345(有厚度)"
"LW711RCB"	"挖孔400x370xR10 離牆3Cm開挖
外徑600X500 靠牆"
"LW727CGUR"	"外徑 500x450
挖孔 478x365*R5"
"M8547-2"	"前沿70開挖800X420"
"MB-200GD"	"670*350*R85"
"MB-200GD"	"670×350(R85)"
"MB-200GF"	"670*350*R85"
"MB-200GH"	"670*350*R85"
"MB-200GF"	"670*350*R85"
"MB-200GN"	"670*350*R85"
"MB-200SD"	"670*350*R85"
"MB-200SD/WD"	"670×350(R85)"
"MB-201GF"	"725*465*R85"
"MB-201GN"	"670*350*R85"
"MB-201SF"	"725*465*R85"
"MB-201SN"	"670*350*R85"
"MB-220GH-TY"	"670×350(R85)"
"MB-26GN"	"670*350*R85"
"MB-300GB"	"815*405"
"MB-300GD"	"725*465*R85"
"MB-300GD"	"挖孔:W725ｘD465mm(R85"
"MB-300GD(左)"	"725*465*R85"
"MB-301GF"	"725*465*R85"
"MB-301GF"	"725×465*R85"
"MB-301SF"	"725*465*R85"
"MBTS-201SN嵌爐"	"670*330*R10"
"MG-300GD"	"725*465(R85)"
"MG-300SD/WD"	"725*465(R85)"
"MJGL-1917"	"外徑: 485*433       
內徑 : 433*380"
"MJGL-3018"	"外徑：762X 457
內徑：711 X 406
前沿70開挖720X415"
"MJGL-3018"	"前沿70開挖720X415"
"MJGL-5540"	"外徑: 600*450*210MM
內徑: 550*400"
"MJGL-6040"	"外徑: 650 x 450 x 230 mm
內徑:  600 x 400 mm
前沿75開挖700X364"
"MJGL-8040"	"外徑 850 x 450 x 230 mm
內徑 : 800x 400 "
"MJGL-8040"	"前沿70開挖800X399"
"MJGL3018"	"外徑：762 X457 X 230mm
內徑：711X 406 mm"
"MJGL6040"	"外徑 : 650 x 450 x 230 mm
內徑 : 600 x 400 mm
前沿56.5開挖597X396"
"MN-100XL-79
下嵌18F"	"前沿75開挖700X364"
"N71W5GA"	"560*460*R30"
"N801BIA"	"外徑尺寸 :834*554(65深枱面)
內徑尺寸 :800*430"
"NEM-5466UC"	"560*490"
"no.UON 7610"	"外徑 760x500(挖大或挖小)
內徑 : 690x400"
"NRC3WD6PDASR"	"560*460*R30MM"
"OSG-2329G"	"710*400*R5"
"PC930"	"842*477*R5"
"PCN731"	"挖560*480*R5
面750*510*33"
"PCW915B90T"	"850*492 (無R角)"
"PD-AF61WV-75"	"560*460*R30"
"PD-AF61WV75CV"	"565*460*R10-6.5CM"
"PDK-330TS"	"外:870*500*210mm
前沿70開挖841X471"
"PDK-F303TS"	"外徑：760X 480 X 220mm
內徑：710X 430"
"PDK-FR105"	"外徑 440x490
內徑 : 400x450"
"PDS-850"	"外:850X515
前沿70開挖818X485"
"PDS-850W"	"水槽尺寸: W850xD515xH204mm"
"PDS850"	"外徑 : 850x515x204mm"
"PDS850"	"前沿70開挖813X480"
"PH-3200ZT"	"492*287"
"PHN-932"	"837*477*R5"
"MB-220GH"	"670*350*R85"
"PI-7551 PSTK"	"挖:760X500XR10
機體:770X520X80"
"PI-7551-PSTK"	"挖:760X500XR10
機體:770X520X80"
"PI-7551RSTK"	"挖:760X500XR10
機體:770X520X80"
"PIB375FBIE"	"機:306*527
安:272*498*R5"
"PKF-375FP1E"	"272*492*R5"
"PKF375FP1E"	"272*492*R5"
"PKF375V14E"	"272*492*R5"
"PKK651FP1E"	"560*490"
"PKY475N14W"	"360*490"
"PPI-82560TW"	"702*402*R20"
"PPI82560TW"	"702*402*R20"
"PPU816B1TT"	"562*482*R5"
"PPW916B2TT"	"850*490*R5"
"PRA326B70E"	"272*492*R5"
"PRA326B90E"	"272*492*R5"
"PRB326B70E"	"272*498*R5"
"PRB326B90E"	"272*492*R5"
"PRW926B20T"	"850*490~502"
"PXE675DE4E"	"562*492*R5"
"QUADRA100-U"	"外徑：W380 x H220 x D440 mm

內徑：W340 x D400 mm"
"R79-97"	"外徑:790*500
挖孔:770*480*R10"
"RB-100GH"	"270*492*R5
面310*520"
"RB-100GN"	"270*492*R5"
"RB-1130H"	"282*509*R5"
"RB-1131H"	"280*507*R0
面300*520"
"JT-IH239S"	"670x350 ∕ R85"
"RB-11N-C-TR"	"機:310*521.5
挖:270*492*R5"
"RB-12C-C-TR"	"270*492*R5"
"RB-200GD"	"670x350xR85"
"RB-200GN"	"670*350*R85"
"RB-200SH"	"670*350*R85"
"RB-F2620"	"670*350*R85"
"KY-X1131"	"268*500*R5"
"PKK651FP8E"	"560*490"
"PXX675DC1E"	"挖882*492
面916*527"
"RB-A3760GBL"	"725x465x(R85-R113)"
"RB-200SH"	"670×350(R85)"
"RB-201GH"	"670×350(R85)"
"RB-201GN"	"670*350*R85"
"RB-201SN"	"670*350*R85"
"RB-202GH"	"670*350*R85"
"G-2929"	"670*350*R85"
"G-2929G"	"670*350*R85"
"RB-202GH(B)"	"670*350*R85"
"RB-209GF"	"670*350*R85"
"RB-A2660G"	"670*350*R85"
"RB-212G"	"670*350*R85"
"RB-F2720GB"	"725*465*R85"
"RB-2710G"	"725*465*R85"
""	""
"PL-691"	"680*380*R45"
"RB-212G(B)"	"670*350*R85"
"FIH-3210"	"挖268*500
面288*520 "
""	""
""	""
"RB-A3760GBR"	"725x465x(R85-R113)"
"RB-219G"	"670*350*R85"
"RB-2230H"	"722*427*R5"
"RB-2231H"	"722*427*R5"
"RB-22GB"	"670*350*R85"
"RB-2331H"	"722×427xR5"
"RB-25"	"670*350*R85"
"RB-25-L"	"670*350*R85"
"RB-25L"	"670*350*R85"
"RB-26F"	"670*350*R85"
"RB-26GF"	"670*350*R85"
"RB-26GF(B)"	"670*350*R85"
"RB-26GN"	"670*350*R85"
"RB-271GF嵌爐"	"670*350前沿8"
"RB-27F"	"725*465*R85"
"RB-27GF"	"725*465*R85"
"RB-2CG"	"705×405*R5"
"EX975KXV1E"	"882*492"
"RS-721W9S8R"	"560*460*R20-6.5開挖"
"PD-721WS-75CV"	"565*460*R10(前沿6.5開挖)"
"RB-2CGB"	"703*403"
"RB-2CGT"	"705×405*R5"
"RB-2CGB"	"703*403"
"RB-2CGS"	"705×405*R5"
"RB-2CGS(B)"	"挖708*408*R10
原703*403"
"RB-2GMB"	"670*350*R5"
"RB-2GMB"	"外觀尺寸:750×132.6×450
挖孔尺寸:670×350(R0)"
"RB-300GD"	"725*465*R85"
"RB-300GN"	"815*405*R0"
"RB-300SH"	"725*465*R85"
"RB-A3760G"	"725x465x(R85-R113)"
"X2-6000MB TW"	"710*410*R0"
"PD-819WS-U75GH"	"565*460*R10
(爐連烤前沿6.5開挖)"
"PD-819WS-75CV"	"""565*460*R10
(爐連烤前沿6.5開挖)"""
"EG2300G"	"560*490"
"RB-300SH"	"725*465(R85)"
"RB-301GH"	"725*465*R85"
"RB-301GH"	"725*465(R85)"
"RB-302GH"	"725*465*R85"
"302GH"	"725*465*R85"
"G-2830GB"	"728*468*R113"
"G-9511KG"	"670*350*R30"
"RB-31A"	"725*463*R90"
"SB-3208"	"835*475"
"RB-31B"	"725*465*R85"
"RB-350GN-4CM"	"565*460*R10(爐連烤前沿6.5開挖)"
"EG-2331GB"	"680×410"
"RB-37F"	"725*465*R85"
"RB-37G"	"725*465*R85"
"RB-37GF"	"725*465*R85"
"RB-3CG"	"825*415*R10"
"RB-3CG(B)"	"825*415*R10"
"EG2351G"	"680×410"
"RB-3CGB"	"825*415*R10"
"RB-3GMB"	"815*405"
"RB-F212G"	"725*465*R85"
"RB-F212GB"	"725*465*R85"
""	""
"RB-F219G"	"670*350*R85"
"RB-F312G"	"725*465*R85"
"RB-F312"	"725*465*R85"
"RB-F312GB"	"725*465*R85"
"RB-F321G"	"725*465*R85"
"RB-H301S"	"725×465(R85)"
"RB-N212"	"670*350*R85"
"EX375FXB1E IQ700"	"272*492"
"EX375FXB1E"	"272*492"
"RB-N212G"	"670*350*R85"
"RB-N212GB"	"670*350*R85"
"RB-N312G"	"815*405*R5"
"RB-N312GB"	"815×405*R0"
"RB71AM3B1S-VW-TR"	"565*460*R10前沿6.5"
"RB71AM3BIS-VW-TR"	"565*460*R10-6.5CM"
"RB71AMSB1S"	"565*460*R10前沿6.5"
"RBF-312GB"	"挖孔:725*465 R85"
"RBF312G"	"725×465(R85)"
"RBG-350GN"	"565*460*R10-6.5CM"
"PD-819W-75GZ"	"565*460*R10(前沿6.5)"
"RBG-350GN-TR"	"565*460*R10(前沿6.5)"
"RBG-N71W5GA"	"565*460*R10(前沿6.5)"
"RBG-N71W5GA-3X-SV"	"565*460*R10(前沿6.5)"
"RBG-N71W5GA3X-SVL"	"565*460*R10前沿6.5"
"RBS71W31E12RCSTW"	"565*460*R10前沿6.5開挖"
"RBR-U51SV"	"565*460*R10前沿6.5"
"RBTS-200SN"	"670*350*R30"
"RBTS-201GN"	"670×350*R30前沿8"
"RBTS-201SN-4CM"	"662*319*R5崁入爐"
"RBTS-227GC-B-4CM"	"挖孔:662*319*R5
(嵌入爐前沿8CM開挖)"
"RBTS-271GF-4CM"	"662*319*R5崁入爐前沿開挖八公分"
"RF-101"	"313*333"
"G-360G"	"670x350xR85"
"RF-106"	"310*330"
"RF-107"	"662*382*R5"
"RHS71W15G7R30-STW"	"570*465*R30(前沿6.5)"
"RB-N2630G"	"670*350*R85"
"RHS71W23L7RSTW-13A"	"565*460*R10(前沿6.5)"
"RHS72W22E2RC-STW"	"565*460*R10(前沿6.5)"
"HIP-72B2S2"	"710*410"
"RHS72W22E4RC-STW"	"565*460*R10(前沿6.5)"
"RHS72W22E6RC-STW"	"565*460*R10(前沿6.5)"
"RHS72W22ERC-STW"	"565*460*R10(前沿6.5)"
"RS721W958R-VR-TR-4CM"	"挖孔:565×460xR10(爐連烤前沿6.5開挖)"
"RS721W9S8R"	"565*460*R10(前沿6.5)"
"RS721W9S8R-VR-TR"	"565*460*R10(前沿6.5)"
"RS721W9S8R-VR-TR"	"565*460*R10(前沿6.5)"
"EHI3251BE"	"270*490*R5
面300*520"
