"爐子型號"	"爐子挖孔尺寸"
"RSK-N78W6GG1X5-AR"	"565*460*R10(前沿6.5)"
"S-5860"	"670 × 320"
"SA"	"前沿50開挖787X557"
"SA-R"	"前沿50開挖787X557"
"SAG-315"	"705*400*R30"
"SB"	"外:88.7
內:820*485*183
挖:85.5"
"SB-1020"	"298*468*R12"
"SB-2020"	"298*468*R12"
"SB-2109"	"728*468*R92.5"
"SB-2170"	"728*468*R92.5"
"SB-2170"	"728*468*R92.5"
"SB-2182"	"668*403*R92.5"
"SB-2183"	"668*403*R92.5"
"SB-2206"	"670*350*R85"
"SB-3008"	"728*468*R92.5"
"SB-3100"	"836*474"
"SB-3109"	"728 × 468 R92.5"
"SB-3200"	"837*477*R5"
"SC-600"	"內徑：600X410 X 200mm
前沿70開挖610X419"
"SC-630"	"內徑：630 x 430 x 220 mm"
"SCHOCK MN-100XL-87"	"外徑:83.8 x 53 x 24(挖大或挖小)
內徑:76.8X41.4"
"SCHOCK MN-100XL(延用水槽)"	"前沿80開挖768X413"
"SD"	"內:650*485*183"
"SE-1092"	"挖308X328
面330X350X87"
"SE-1690-0"	"外徑：690 X420 X 220mm
內徑：650X 420X 200mm
前沿70開挖655X427"
"SE-2400"	"外徑：400 x 530 x 210 mm
內徑：350 x 420 x 210 mm"
"SE-640-w"	"外徑：640X 490 X 220mm
內徑：560X 410 X 220mm
前沿70開挖613X462"
"SE-760"	"外徑: 760×520×220H        
內徑 : 685×445×210H"
"SE-820"	"外徑尺寸 : 830×520×220H
內徑尺寸 : 750×445×210H"
"SE-820PB-0"	"外　　徑：820 x 520 x 220 mm
內　　徑：750 x 455 x 220 mm"
"SE-820PB-0"	"前沿65開挖792X492"
"SE-830-1"	"外徑：830X525 X 220mm
內徑：750X 452X 200mm"
"SEM-88S"	"750*490 MM"
"SERIES 93S"	"挖孔尺寸：805×445 mm"
"SG-2511"	"670*350*R30"
"SG-2522G"	"670*350*R85"
"SG-2623GB"	"728*468*R113"
"SG-9630G"	"728*468*R113"
"EG2100G"	"270*490"
"SGFH706741C"	"510*410"
"SH-150T"	"315*375"
"SH-180T"	"315*375"
"PIB375FB1E"	"機:306*527
挖:272*498*R5"
"SK"	"前沿50開挖875X556(枱面須65深)"
"SK-2051P"	"670*350*R10-8CM"
"SK-ESINK"	"前沿50開挖875X556"
"SKL-301"	"外徑：620 X480 X 205mm
內徑：560X 410X 200 mm"""
"SKL-301F"	"外徑：620 X 480 X 205 mm
內徑：560 X 410 X 200 mm"
"SKL-301F"	"前沿70開挖602X461"
"SMEG P-772"	"560*490"
"SN-175-87"	"前沿106開挖900X494"
"SPDL-860"	"外徑 : 860 x 520 x 215 mm
內徑 : 785 x 445 x 215 mm"
"SPDL-860"	"前沿70開挖828X486"
"SQD101-601W"	"外740*455"
"SRV573XGT"	"560*478"
"ST-2172"	"668*403*R92.5"
"ST-2173"	"668*403*R92.5"
"HT-N8STF"	"挖565*460*R10
前沿6.5開挖"
"ST-2173"	"668*403*R92.5"
"ST-3002"	"728*468*R92.5"
"ST-3038"	"728*468*R92.5"
"ST-3139"	"728*468*R92.5"
"STL-102"	"315*335"
"STL-500A"	"535*305"
"STL-500B"	"678*415"
"SUBLINE 400-U(挖大或挖小)"	"外徑尺寸：430*460mm
內徑尺寸：400*400mm"
"SUBLINE 500-U"	"外徑：530x460
內徑：500x400"
"SUBLINE 800-U"	"外徑：830x460(挖大或挖小)
內徑：800x400
前沿75開挖810X408"
"SUBLINE700-U"	"外徑:730x430
內徑:700x400
前沿65開挖706X406"
"花崗岩水槽700-U"	"外徑:730x430
內徑:700x400
前沿65開挖706X406"
"700-U"	"外徑:730x430
內徑:700x400
前沿65開挖706X406"
"SUS-443Z"	"外徑:830x550x205mm
內徑:770x490x205mm"
"SUS304-ZM"	"外徑尺寸：480*790mm
內徑尺寸：430*740mm"
"SUS443"	"外徑 : 830 x 550 x 205 mm
內徑 : 770x 490 x 205 mm"
"SV"	"外:732*585
內:670*520(枱面須65深)
前沿50開挖708X560"
"SV-ESINK"	"前沿50開挖708X560"
"SVAGO CS-680"	"前沿70開挖712X487"
"SVAGO-TSR-1803"	"274*350*R10"
"SVAGOTSR-1503"	"274*350*R10"
"SVAGOTSR-1803"	"274*350*R10"
"T-450"	"450*420"
"T-V08"	"外徑：790 X 485 X 230 mm
內徑：712 X 407 X 230 mm
挖:前沿70: 760 X 454"
"T-V08"	"前沿70開挖760X454"
"PC-3225"	"670*340"
"RB71W23L1R5-STW-TR"	"570*470*R20-6.5"
"RB-3CGT-TR"	"機體:853*130*434
挖孔:820*410*R5"
"RB-12S-C-TR"	"268*490"
"G-6903嵌爐"	"670*350前沿8"
"G-6110KS嵌爐"	"670*350前沿8"
"G-6902嵌爐"	"670*350前沿8"
"RHS72W22E4R2D-STW"	"565*460*R10(前沿6.5)"
"TG-8311G"	"670*350*R85"
"SB-3205"	"728*468*R92.5"
"PD-831WST"	"560*460*R20"
"PC-930"	"835*475"
"PIE375N14E"	"272*492*R5"
"PRA 326B"	"272*492*R5"
"CT-1935"	"外935*490
內860*410"
"PPW9A6B20T"	"852*495*R5"
"CK 200B"	"Ø12.5"
"EG-2202G"	"670*350*R85
面750"
"PXX375FB1E"	"挖272*498*R5
面306*527"
"RB-A2600G"	"670*350*R85"
"G-2523YG"	"670*350*R85"
"RB-L301S"	""
"MB-100GD"	"285*465"
"PC31GNOTW"	"254*480*R5"
"RB32AM5H2S-BW"	"565*460*R10(前沿6.5開挖)"
"T-V08"	"前沿70開挖760X454"
"RB-L2600S"	"670×350xR85"
"JH-IH239SR"	"670x350xR85"
"G-211G"	"285*485*R12"
"RB-A3760S"	"725x465(R85-R113)"
"SG-9511G"	"670*350*R30"
"SR-150T"	"259*271"
"RHS71W31E12VCASTW"	"565*460*R10(前沿6.5開挖)"
"SB-2207"	"670*350*R85"
"VEG2670"	"W560xD480"
"RB-N2611G"	"670*350*R85"
"DTG1288XC"	"挖280*485*R5
面308*518"
"TE-7846"	"前沿80開挖734X413"
"TEKA IB-321"	"產品尺寸：W300 X H60 X D520mm
安裝尺寸：W270X D500mm"
"TEKA IR721"	"697*362*R5"
"TEKAIR721"	"697*362*R5"
"TG-320SV嵌爐"	"660*320*R5"
"TG-7703"	"670*350*R10"
"MB-201G"	"670*350*R85"
"嵌爐"	"670*350前沿8"
"RB71AM5U325-VW-TR"	"560*460*R30"
"G-6330嵌爐"	"670*350*R10前沿8"
"TG-7703嵌爐"	"670*350*R10前沿8"
"TG-8501G"	"670*350*R85"
"TG-8503G"	"670*350*R85"
"TG-8506G"	"670*350*R85"
"TG-8507G"	"670*350*R85"
"TG-8533G"	"728*468*R113"
"TG-8536G"	"728*468*R113"
"FMY 808 I FP BK"	"750x490mm"
"TI-620"	"外徑 620x470x205 mm
內徑 : 560x410x200 mm"
"TI-620"	"前沿70開挖595X445"
"TID-7222"	"750*490*R5"
"TID-3510"	"268*500"
"TOTO-LW711"	"挖孔400x370xR10 離牆3Cm開挖
外徑600X500 靠牆"
"TRS-1503"	"274*350"
"TRS-635"	"560*490*R5"
"TSR-1503"	"274*350"
"TSR-1803"	"274*350"
"TV-08"	"外徑：790 X 485 X 230 mm
內徑：712 X 407 X 230 mm"
"T-V08"	"前沿70開挖760X454"
"TV-08"	"前沿70開挖760X454"
"U-2584"	"外徑:840*460
內徑:800*420
"
"U1-600"	"外:690*500
內:600*410"
"U1-790"	"外徑：790 X 525 X 215 mm
內徑：680 X 415 X 200 mm"
"U1-815"	"外徑尺寸 : 830×520×235
內徑尺寸 : 740×430×200"
"U2-962"	"外:960*500
大內:630*430小內:225*370
"
"UQADRA100-U"	"安裝尺寸：W340 x D400 mm"
"EG-2351"	"680*410"
"IBS-32930"	"W268xD500
W300xD510"
"G1110"	"685*375"
""	""
"VE-230934"	"268*490"
"VE-231234"	"268*490"
"VG232220CA"	"268*492"
"VG231234RK"	"288*510"
"VG232234RK"	"挖268*490
面288*510"
"VHI-72520"	"712*412*R5"
"G-9922AG"	"670 x 350 (R85) (同G-2922AG)"
"G-9922AG"	"670 x 350 (R85) (同G-2922AG)"
"VHI-72520 TU"	"712*412*R5"
"VHI-72520STV"	"710*410*R5"
"VHI-72520TU"	"712*412*R5"
"VHI-7252OSPU"	"710*410*R5"
"VHI-72520STU"	"710*410*R5"
"VI-230"	"272*492*R3"
"W-168"	"前沿55開挖801X504"
"WA1430"	"直徑10公分外徑35公分"
"WKJ-300R"	"外徑 1020x470 mm
內徑 : 910x402 mm"
"WL601"	"前沿70開挖680X490"
"WP-87208"	"前沿75開挖720X415"
"WP-87218"	"前沿55開挖801X504"
"WT1540"	"外:540*440
內:500*400"
"ZEPA-HG2"	"704*412"
"SA-L"	"前沿50開挖787X557"
"G-9633"	"728*468*R113"
"JT-730"	"外徑：780x510x210mm
內徑：710x445x200mm"
"RB-202GH"	"670*350*R85"
"SE-840-1"	"外徑：840 x 520 x 220 mm
內徑：760 x 455 x 220 mm"
"JT-2268S-4CM"	"機身尺寸700 x 380 x 220 mm
挖洞尺寸660 x 330 x 185 mm(嵌入爐)"
"GS330"	"挖孔尺寸:755x475 R116mm
機體尺寸： 800x500x130mm"
"SO-700"	"外徑：700 x 500 x 220 mm
內徑：630 x 430 x 220 mm"
"GU-288ST-4CM"	"670*350*R10(嵌入爐前沿8公分)"
"JT-F102"	"外徑：490X490X200mm
上緣內徑：450X450X200mm         "
"GH-2909"	"284*490"
"GH-2959"	"284*490"
"G-2825"	"670*350*R85"
"DS-750"	"尺寸:750*510*185mm
內徑:726*483*365mm"
"VI424110"	"挖745*494*R45MM"
"VG414210CA"	"挖745*494*R45MM"
"JT-KS740"	"外徑：740x510
內徑：665x435"
"JT-KS840A"	"外徑：840x510
內徑：765x430"
"JT-2208G"	"挖孔:(W)670 x (D)350 / 85 mm"
"SE-1800-1"	"外徑：800 x 545 x 220 mm
最大內徑：755 x 505 x 220 mm
最小內徑：740 x 420 x 220 mm"
"RB-N212GBN"	"挖孔尺寸W×D：670×350(R85) mm"
"DS-740"	"尺寸740*515*185 
內徑660*350*185"
"G6512"	"挖孔670 × 340*R10前沿8公分"
"N801B1A-EB"	"外834*554
內800*505"
"SI5632D"	"560*490"
"G-2921GB"	"728x468xR113"
"CO1-5001"	"外徑尺寸 610X457X205H
內徑尺寸 :544X394X205H"
"EOC5851FAX"	"嵌入尺寸: W560 x H590 x D550毫米"
"SE-1690-1"	"外　　徑：690 x 460 x 220 mm
內　　徑：650 x 420 x 220 mm"
"SE-830-W"	"外徑：830 x 525 x 220 mm
內徑：750 x 452 x 220 mm"
"MB-3700G"	"725ｘ465xR85"
"RB-F2620G"	"670*350*R85"
"KL-9449"	"外490*460*220MM
內450*420*220MM"
"SUS-7045"	"外650*430
內610*390"
"WP87810"	"外810*520*200MM"
"G-2922AGN"	"670*350*R85"
"CSK M5547"	"W550 * D470mm * H200mm"
"KSSX-7000R"	"尺寸：W 700 X D 450 X H 225 mm"
"VHI-72520STU"	"機體:765*450*55
安裝:710*410"
"AH-2C"	"675 x 400"
"IRS-943"	"機體尺寸:W900*H60*D510
安裝:W860*D490"
"TG8503GB"	"	
670×350 mm R85"
"EHL9530"	"機體尺寸：W910xD410mm
挖孔尺寸：W882xD382mmxR5"
"EHL-9530"	"機體尺寸：W910xD410mm
挖孔尺寸：W882xD382mmxR5"
"ITH-65320"	"560*490"
"JT-690"	"外徑：690x495x220mm
內徑：605x425x220mm"
"MB-201GF"	"挖孔:W725ｘD465mm(R85)"
"RB-A2760S"	"725*465*R85~R113"
"EQL-4520BOZ"	"安裝尺寸：
H38xW340xD490mm"
"I9640CCGGV/I"	"挖840*480*R10(前沿5.5)
面860*500"
"P760-C花崗岩水槽"	"尺寸：76 × 50 x 20.7cm"
"SO-830"	"740*420"
"SG-6600A"	"670*350*R10(崁爐前沿8cm)"
"DTI1041X"	"挖340*490
面380*520"
"RB27F"	"725*465*R85"
"EGT9637CKN"	"挖834x472xR5"
"DTI1101X"	"挖267*492*R5
面308*518"
"RB71AM3B1S-VW-TR "	"挖孔560*460*R30"
"RB-200GH"	"750x420
670x350xR85"
"BEST-GH9050"	"833*475"
"RB-H201S"	"670×350XR85"
"G-2620G"	"728*468*R113"
"L-546GU"	"550*400"
"RB-L3710G"	"725*465*R85"
"SAS-R"	""
"SE-780"	""
"QUADRA130U"	"產品尺寸: W760 × H220 × D440 mm

安裝尺寸: W720 × D400 mm"
"KL-101BW"	"外徑：700x510x230 內徑：650x460x215"
"KL-668W"	"外徑:820X520X230MM 內徑:760X460X215MM"
"MJGL-7540"	"外徑：800 x 450 x 210 mm內徑：750 x 400 mm"
"SE-760DA"	"外徑 : 760×520×220內徑 : 685×445×210"
"PKF375EP1E"	"270*490"
"KL-8745"	""
"AVEO7148"	""
"KL-8379"	"外徑:790X470X230內徑:740X420X220"
"SUS-340"	""
"YW7849"	""
"KL-172"	"外徑:860X520X220內徑:785X445X200"
"SO-700"	"外徑：700 x 500 x 220 mm
內徑：630 x 430 x 220 mm"
"RB-M2720GB"	"725*465*R85"
"LW540E"	"W590xD415mm"
"KL-167"	"外徑：710 X450 X 225 mm
內徑：680X 420X 220 mm"
"PDK-330"	"W870 x H210 x D500 mmW840 x D470mm"
"RBG-N71W5GA3X-SVL-TR"	"565x460xR10"
"SE-730P-5"	"外徑：730 x 520 x 220 mm
內徑：665 x 455 x 220 mm"
"LW1715B"	"W500xD370xH60mm"
"MJGL-4040"	""
"P760-C"	"76 × 50 x 20.7cm"
"C10-5001"	"720X370X220H"
"RB-M2620"	"670*350*R85"
"KL-9434"	"外徑:340X460X220內徑:300X420X220"
"KL-8450"	"外徑:500X470X220內徑:450X420X210"
"KL-166"	"外徑:800X520X225內徑:735X460X215"
"C01-5001"	"外徑:610X457X205H內徑:544X394X205H"
"542AB"	""
"SEA760"	"外徑:760×520×220H內徑: 685×445×210H"
"SUS304"	"680*430*228MM"
"WT-2770"	"外徑:770X500X200內徑左大:500X400X200內徑右小:200X400X200"
"800U"	"外徑:830X460內徑:800X400"
"SE-1690"	"外徑：690 x 460 x 220 mm
內徑：650 x 420 x 220 mm"
"ARQ70"	"外徑:700X220X450內徑:670X430"
"FK-75"	"外徑:810 內徑75"
"SD-740"	""
"DS-840PL"	"外徑:840X510X185mm內徑:770X440"
"K-2660T*4"	"L58.5xW46xH17.3cm"
"KY-C1W70"	"710 × 368"
"SKL-104"	""
"BLANCO 800U"	"外徑:830X460內徑:800X400"
"GI3416"	"W275*D495 mm"
"FW559"	"外徑尺寸 : 590×510×230H內徑尺寸 : 540×445×230H"
""	""
"CHOCK-R79-99"	"79 x 50 x 19.5 cm"
"KL101B"	"外徑:700X510X230內徑:650X460X215"
"SW-730P-W"	""
"CS-750P"	""
"TOTOL5716E"	"W600xD380xH70mm"
"S-850"	"外徑:850*515*180mm內徑:770*435*180mm"
"SG-2511G"	"670*350*R30"
"GH2929"	"280*480"
"MJGL-9040"	"外徑:950X450X230內徑:900X400"
"FW557"	"外徑 : 565×518×210H內徑 : 500×450×200H"
"JT-S740"	"外徑：740 X 515 X180mm內徑：665X 435X 180 mm"
"400-U"	"外徑:460X430內徑:400X400"
"LW17171B
LW1716B"	"700X400 W600xD385xH65mm"
"Montano N-100"	"外徑:838X530內徑:768X414"
"KL-101"	"外徑:700X510X230內徑:650X460X215"
"SE830-2(庫存)"	"外徑：830 x 525 x 220 mm內徑：750 x 452 x 220 mm"
"JT-8415"	"外徑:415X140內徑:370X140"
"KL-7166"	"外徑:800X520X225內徑:735X460X215"
"CICO-850P(L)"	"外徑：850 * 515 * 180 mm
內徑：770 * 440 * 180 mm"
"KL-004"	"外徑:860X500X215內徑:740X410X200"
"SUS443Z"	"外徑:830x550x205mm
內徑:770x490x205mm"
"ACX610FS延用舊水槽"	"外徑:86 x 51 x 23 cm
內徑:75 x 41.5 x 23 cm"
"PDK-F303TS*2"	"外徑：W760 xH220x D480mm
內徑：W710 x D430mm"
"SKL-104F"	""
"GH-2522GK"	"670*350*R85"
"KL-101
8/21泰+澤和去拆回"	"外徑:700X510X230內徑:650X460X215"
"PDS850有庫存"	"外徑:850X515X204內徑:770X360"
"CS-001"	""
"LW-540E"	"W590xD415mm"
"KL-601W"	"外徑：700x 510 x 230 mm
內徑：650 x 460 x 215 mm"
"RB-N201S"	"670X350XR85 mm"
"KL-009"	"外徑：710 X 515 X 220 mm
內徑：630 X 430 X 210 mm"
"BHI-311"	"270*500"
"F1-562"	"內徑：630 X 430 X 210 mm"
""	""
"TG-8532G"	"728 x 468 mm R113"
"KL-303"	"外徑：400 X 480 X 175 mm
內徑：340 X 420 X 170 mm"
"PPX110-76 R10"	"外徑   80 x 45 x 20 cm
槽身   76 x 41 x 20 cm"
"DKB BBQ"	"270*494"
"N750BIA-EB"	"外784*514
內750*465"
"N742BI"	"外776*515
內700*380"
"GH-2522GL"	"670*350*R85"
"IG-2390"	"720×425"
"MA-6842"	"外730*470*R3
內680*420"
"KL-8379A"	"外790*470
內740*420"
"MB-Q230"	"670*350*R85"
"JT-2208S"	"670*350*R85"
"RB-2232H"	"720*425"
"TG-8536G"	"挖洞尺寸728*468*R113"
"SE-1800"	"外徑：800 x 545 x 220 mm
最大內徑：755 x 505 x 220 mm
最小內徑：740 x 420 x 220 mm"
"KS-2123"	"外徑 600x510x225 
內徑 545x455x220"
"ST-3002P"	"728*468*R92.5"
"3058GT"	"670*350*R65"
"KL-9886"	"外徑875X420X220mm
內徑815X385X220mm"
"SIB-EMB"	"外804*530
內740*460"
"VG232234PK"	"W268 D490"
"VG231234PK"	"W268 D490"
"SG-2522GB"	"670*350*R85"
"QUADRA130"	"產品尺寸 w790×h200×d500 mm
開孔尺寸 w760×d480mm"
"JT-RF101"	"面330*350
挖313*333"
"BEST E2861"	"W550*D480"
"RB-2620G"	"670*350*R85"
"GS-333"	"挖孔尺寸:728x468 R113mm "
"RB-31G"	"72.5*46.5*R8.5"
"JTEG-200"	"270 x 490 mm"
"FUJTON2293S"	"挖孔尺寸W805*D445"
"GS-297(N)"	"660*330*R60"
"DM-V08"	"外790*485*230
內712*407*230
"
"RHS71W32L1RSTW-BA"	"565*460*R10(前沿6.5開挖)"
"PPI82568TW"	"702*402"
"RB-212GB"	"670*350*R85"
"G-2820GBN"	"670*350*R30"
"ST-3310"	"◎ 爐具外觀尺寸：875 × 515 × 115 mm
◎ 挖孔尺寸：W835 × D475"
"G-2820GW"	"670*350*R85"
"SG-2630"	"728*468"
"HD-4925"	"挖孔265*335"
"MB-N201S"	"670*350*R85"
"G-2926GBN"	"670*350*R85"
"RBG-N71W5GA3X"	"560*460*R30"
"G-6513S"	"66*33*9"
"RB-N-212GB"	"670*350"
"IH-1132"	"外觀:320 X 340 X 81(含爐腳20) mm
挖孔尺寸：300 X 320 mm"
"PVS645FB1E"	"562*495*R5"
"G-2527G"	"670*350*R85"
"GIO2116"	"275*495"
"KL-7101"	"外:700*510 
內:650*460"
"MB-N201GB"	"670*350*R85"
"TEKA-VTTC2P1"	"270*500"
"RB-H302GH"	"725*465*R85"
"RM88TC-BI"	"272*502*R5"
"PPU816BITT"	"面762*520
挖562*492"
"350GN"	"565*460*R10
前沿6.5+0.8=7.3"
""	""
""	""
"RB-201N"	"670*350*R85"
"JT-A6017"	"外徑 730 x 520 x 220 mm
內徑 665 x 455 x 220 mm"
"EG-262P"	"670*350*R30"
"UZ279"	"653*353*R5"
""	""
"L-620K"	"W646xD421mm"
"G-250"	"660*330*R60"
"RB-302GHB"	"725*465*R85"
"G-2830KS"	"728*468*R113"
"TG-8521G"	"775 × 520 × 130
728 × 468 × R113"
"G-6150-4CM"	"670*350*R20(嵌入爐8公分開挖)"
"G6150AS-4CM"	"670*350*R20(嵌入爐8公分開挖)"
"TID-3580"	"570*375"
"RB-L3710"	"725*465*R85"
"G6150-4CM"	"670*350*R20(嵌入爐8公分開挖)"
"IG-620 1G"	"挖560*490 (面600*505)"
"TG-7001T"	"670*325"
"JT-GC-299AS"	"670*350*R85"
"TEKG-IG-620-1G"	"560*490"
"EGT7627CK"	"732*421*R61"
"DK20"	"270*494"
"G-2830K"	"728*468*R113"
"GH-2901-1"	"265*490"
"E-2835"	"270*490"
"TG-8501GBL"	"670*350*R85"
"G-2732G"	"728*468*R113"
"JT-GC399A"	"725x465xR92.5"
"總公司26106207#249張經理"	""
"ITF-6320"	"560*490"
"傳真一張有錢跟一張沒錢的"	""
"PPU7A6B20T"	"562*492"
"G-2623"	"728*468*R113"
"EHD8740FOK"	"750*490"
"PEF375V14E"	"270*490"
"RB-N100G(B)"	"268*490
面板310*520"
"EQL4520BOZ"	"340*490
面板360*520"
"RB-201"	"670*350*R85"
"DHK182"	"外徑尺寸:820X460X225H
內徑尺寸:770X410X225H 
適用櫃體:900W"
"TEKA-TR620"	"560*490"
"RB-F219"	"670*350*R85"
"DHK-182"	"外徑尺寸:820X460X225H
內徑尺寸:770X410X225H 
適用櫃體:900W"
