brand,color,imageUrl
"ABK","德布瓦-幾何構築白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_qefyf4hhyi.jpg"
"ABK","Double-TANGRAM WHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_qefyf4hhyi.jpg"
"ABK","拿佛納洞石-立方象牙白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_f83q3hrh43.jpg"
"ABK","Sensi Roma- Cube Ivory","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_f83q3hrh43.jpg"
"ABK","拿佛納洞石-刻槽象牙白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_2kbqyv3ybu.jpg"
"ABK","Sensi Roma- Wave Ivory","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_2kbqyv3ybu.jpg"
"ABK","拿佛納洞石-焰紅","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_6ibukyru4k.jpg"
"ABK","Sensi Roma- Red","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25i03_6ibukyru4k.jpg"
"ABK","時尚工業-銀灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_c38k3qhtmn.jpg"
"ABK","HYPER SILVER","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_c38k3qhtmn.jpg"
"ABK","瓦薩利晨曦","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_kauq38xjfj.jpg"
"ABK","GOLDEN SPIDER","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_kauq38xjfj.jpg"
"ABK","時尚工業-白灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_67qn8eq9ct.jpg"
"ABK","HYPER WHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_67qn8eq9ct.jpg"
"ABK","熱內亞石-沙漠土黃","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_5eexk8nzdu.jpg"
"ABK","STILL NO_W SAND","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_5eexk8nzdu.jpg"
"ABK","比利時藍","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_kt7w8ig8et.jpg"
"ABK","BELGIAN BLUE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_kt7w8ig8et.jpg"
"ABK","但丁","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_yxfng625x3.jpg"
"ABK","CALACATTA DANTE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_yxfng625x3.jpg"
"ABK","奧古斯都","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_995skjgi4c.jpg"
"ABK","STATUARIO SUPREMO","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_995skjgi4c.jpg"
"ABK","珀爾基尼","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_ggdfg2k9s6.jpg"
"ABK","CALACATTA BORGHINI","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_ggdfg2k9s6.jpg"
"ABK","黑潮魅影","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_rvyta5cg7a.jpg"
"ABK","BLACK PASSION","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_rvyta5cg7a.jpg"
"ABK","南極冰漠","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_yujef7vkkj.jpg"
"ABK","ANTARTIDE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_yujef7vkkj.jpg"
"ABK","雪嶺雕刻","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_ci68cntks9.jpg"
"ABK","STATUARIO FANTASTICO","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_ci68cntks9.jpg"
"ABK","風雪丁香","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_vk8nci95df.jpg"
"ABK","LILAC","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_vk8nci95df.jpg"
"ABK","白金琉璃","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_ezckrbu5ag.jpg"
"ABK","BIANCO AUSTRALE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_ezckrbu5ag.jpg"
"ABK","北歐原木-暖松","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_9jqtt64c5k.jpg"
"ABK","NORDIK WOOD GOLD","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_9jqtt64c5k.jpg"
"ABK","秘林","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_dtqw26bca7.jpg"
"ABK","SILVER ROOTS","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_dtqw26bca7.jpg"
"ABK","阿普安絕嶺","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_7k47eg96s2.jpg"
"ABK","CALACATTA MASTERPIECE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_7k47eg96s2.jpg"
"ABK","巴薩提納燻灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_9tfk9t5wc9.jpg"
"ABK","BASALTINA SMOKE BOCCIARDATO","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_25e21_9tfk9t5wc9.jpg"
"ABK","聖白多佛","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24i18_vfahjc2sky.jpg"
"ABK","DOVER WHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24i18_vfahjc2sky.jpg"
"ABK","蒼穹之淚","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24i18_x8wthycxds.jpg"
"ABK","PATAGONIA BLUE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24i18_x8wthycxds.jpg"
"ABK","米蘭白洞石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_rpbjqhejca.jpg"
"ABK","BONE VEIN","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_rpbjqhejca.jpg"
"ABK","德布瓦-層積岩苔綠","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_aa2t26zcit.jpg"
"ABK","DOUBLE- LINEAR MINT","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_aa2t26zcit.jpg"
"ABK","德布瓦-層積岩米黃","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_9u4u8ut72t.jpg"
"ABK","DOUBLE- LINEAR BEIGE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_9u4u8ut72t.jpg"
"ABK","德布瓦-層積岩灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_rqpkp58gww.jpg"
"ABK","DOUBLE- LINEAR GREY","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_rqpkp58gww.jpg"
"ABK","德布瓦-層積岩白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_qe9crrrs9f.jpg"
"ABK","DOUBLE- LINEAR WHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_qe9crrrs9f.jpg"
"ABK","河清海晏","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_hjaf8siux7.jpg"
"ABK","DEEP RIVER","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_hjaf8siux7.jpg"
"ABK","浮世熔岩","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_74njvp4ggv.jpg"
"ABK","QUARZITE FUSION","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_74njvp4ggv.jpg"
"ABK","巴塔哥尼亞","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e31_29uewxewg3.jpg"
"ABK","PATAGONIA WOW","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e31_29uewxewg3.jpg"
"ABK","拿佛納洞石-米黃","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_6xsmd9zc2n.jpg"
"ABK","SENSI ROMA-CREAM","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_6xsmd9zc2n.jpg"
"ABK","拿佛納洞石-象牙白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_hp9um8q8v7.jpg"
"ABK","SENSI ROMA-IVORY","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_hp9um8q8v7.jpg"
"ABK","拿佛納洞石-霜白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_2vmy6vrsuj.jpg"
"ABK","SENSI ROMA-WHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_2vmy6vrsuj.jpg"
"ABK","四季-禪風格柵","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_n83db52x92.jpg"
"ABK","4 SEASONS MIX","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_n83db52x92.jpg"
"ABK","四季-格柵橡木","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_pvbjp88e7k.jpg"
"ABK","4 SEASONS STRIP","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_pvbjp88e7k.jpg"
"ABK","四季-橡木","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_97f8s459tv.jpg"
"ABK","4 SEASONS HONEY","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_97f8s459tv.jpg"
"ABK","銀河灰-月牙色","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_a4xtnm3eet.jpg"
"ABK","BLUE SAVOY- MOON","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_a4xtnm3eet.jpg"
"ABK","朔月","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_4tqvhxcgqv.jpg"
"ABK","QUARZITE LUNA","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_4tqvhxcgqv.jpg"
"ABK","黑岩","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_f5cfabq57p.jpg"
"ABK","DARK STONE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_f5cfabq57p.jpg"
"ABK","米開朗基羅","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_9mmsbmnpmx.jpg"
"ABK","CALACATTA MICHELANGELO","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_9mmsbmnpmx.jpg"
"ABK","水磨石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_p79waegymt.jpg"
"ABK","FUTURA CENERE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_p79waegymt.jpg"
"ABK","亞米娜-灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_pdz42fymuv.jpg"
"ABK","ANIMA-GRIGIO","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_pdz42fymuv.jpg"
"ABK","亞米娜-米黃","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_s583qgy3uc.jpg"
"ABK","ANIMA-BEIGE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_s583qgy3uc.jpg"
"ABK","錫耶那暮靄","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_akk4ast9gu.jpg"
"ABK","GRIGIO SIENA","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_akk4ast9gu.jpg"
"ABK","普爾比斯象牙白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_kupn3uyq8r.jpg"
"ABK","PULPIS IVORY","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24e30_kupn3uyq8r.jpg"
"ABK","帝國磐石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_a3avws6vus.jpg"
"ABK","BRECCIA IMPERIALE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_a3avws6vus.jpg"
"ABK","瓦爾泰利納皂石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_yuqc6negri.jpg"
"ABK","GREY SOAPSTONE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_yuqc6negri.jpg"
"ABK","白金瓦利","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_yvi3u36wqk.jpg"
"ABK","BIANCO VAGLI","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_yvi3u36wqk.jpg"
"ABK","雕刻白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_5ebeivvfpk.jpg"
"ABK","STATUARIO LIGHT","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_5ebeivvfpk.jpg"
"ABK","風化灰岩-迷霧灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_tu7eze8566.jpg"
"ABK","RETOUR-FOG","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_tu7eze8566.jpg"
"ABK","風化灰岩-象牙白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_na4v3yv9ar.jpg"
"ABK","RETOUR-IVORY","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_na4v3yv9ar.jpg"
"ABK","幻影白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_9fstd3eysv.jpg"
"ABK","INVISIBLE SELECT","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_9fstd3eysv.jpg"
"ABK","璀璨羅馬","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_5ftixviiuq.jpg"
"ABK","ROMA IMPERIALE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_5ftixviiuq.jpg"
"ABK","純色-黑","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_n38uabxba4.jpg"
"ABK","CHROME-BLACK","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_n38uabxba4.jpg"
"ABK","純色-白","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_ejkzsxqfed.jpg"
"ABK","CHROME-WHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_ejkzsxqfed.jpg"
"ABK","銀彩","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_f76zanhszk.jpg"
"ABK","SUPERWHITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_f76zanhszk.jpg"
"ABK","灰月光石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_ick35rr8qr.jpg"
"ABK","LABRADORITE","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_ick35rr8qr.jpg"
"ABK","白木紋","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_gtm2wk22fh.jpg"
"ABK","MONTBLANC","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_gtm2wk22fh.jpg"
"ABK","冰河石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_u958zrbksy.jpg"
"ABK","ICEBERG","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_u958zrbksy.jpg"
"ABK","卡拉卡塔金","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_h4xqm6ut5k.jpg"
"ABK","CALACATTA GOLD","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_h4xqm6ut5k.jpg"
"ABK","銀河灰","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_zest2tk5a5.jpg"
"ABK","SAVOY","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_zest2tk5a5.jpg"
"ABK","黑金線","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_95ks4cnrh5.jpg"
"ABK","NOIR LAURENT","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_95ks4cnrh5.jpg"
"ABK","黑雲石","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_39i3q75fx6.jpg"
"ABK","CLASSIC MARQUINIA","https://www.marmotaiwan.com/upload/color_card_list_pic/tw_color_card_list_24f03_39i3q75fx6.jpg"